min_level,start_time,daily_mission_id,category_icon,system_id,mission_condition,disp_group,max_level,condition_value_2,end_time,description,mission_reward_id,condition_value_1,condition_num,visible_flag,condition_value_3,title_color_id
0,2020/01/01 0:00:00,11001001,200,101,1008,1,0,0,2020/05/26 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/01/01 0:00:00,11001002,200,101,1008,1,0,0,2020/05/26 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/05/26 5:00:00,11001003,200,101,1008,1,0,0,2020/06/02 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/05/26 5:00:00,11001004,200,101,1008,1,0,0,2020/06/02 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/06/02 5:00:00,11001005,200,101,1008,1,0,0,2020/06/25 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/06/02 5:00:00,11001006,200,101,1008,1,0,0,2020/06/25 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/06/25 5:00:00,11001007,200,101,1008,1,0,0,2020/06/30 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/06/25 5:00:00,11001008,200,101,1008,1,0,0,2020/06/30 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/06/30 5:00:00,11001009,200,101,1008,1,0,0,2020/07/23 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/06/30 5:00:00,11001010,200,101,1008,1,0,0,2020/07/23 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/07/23 5:00:00,11001011,200,101,1008,1,0,0,2020/07/28 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/07/23 5:00:00,11001012,200,101,1008,1,0,0,2020/07/28 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/07/28 5:00:00,11001013,200,101,1008,1,0,0,2020/08/20 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/07/28 5:00:00,11001014,200,101,1008,1,0,0,2020/08/20 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/08/20 5:00:00,11001015,200,101,1008,1,0,0,2020/08/25 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/08/20 5:00:00,11001016,200,101,1008,1,0,0,2020/08/25 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/08/25 5:00:00,11001017,200,101,1008,1,0,0,2020/09/17 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/08/25 5:00:00,11001018,200,101,1008,1,0,0,2020/09/17 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/09/17 5:00:00,11001019,200,101,1008,1,0,0,2020/09/22 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/09/17 5:00:00,11001020,200,101,1008,1,0,0,2020/09/22 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/09/22 5:00:00,11001021,200,101,1008,1,0,0,2020/10/16 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/09/22 5:00:00,11001022,200,101,1008,1,0,0,2020/10/16 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/10/16 5:00:00,11001023,200,101,1008,1,0,0,2020/10/26 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/10/16 5:00:00,11001024,200,101,1008,1,0,0,2020/10/26 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/10/16 5:00:00,11001025,200,101,1008,1,0,0,2020/10/26 4:59:59,通关主线或活动关卡25次吧,11001005,0,25,1,0,0
0,2020/10/26 5:00:00,11001026,200,101,1008,1,0,0,2020/11/12 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/10/26 5:00:00,11001027,200,101,1008,1,0,0,2020/11/12 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/11/12 5:00:00,11001028,200,101,1008,1,0,0,2020/11/17 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/11/12 5:00:00,11001029,200,101,1008,1,0,0,2020/11/17 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/11/17 5:00:00,11001030,200,101,1008,1,0,0,2020/12/10 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/11/17 5:00:00,11001031,200,101,1008,1,0,0,2020/12/10 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/12/10 5:00:00,11001032,200,101,1008,1,0,0,2020/12/15 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/12/10 5:00:00,11001033,200,101,1008,1,0,0,2020/12/15 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/12/15 5:00:00,11001034,200,101,1008,1,0,0,2020/12/31 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2020/12/15 5:00:00,11001035,200,101,1008,1,0,0,2020/12/31 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/12/31 5:00:00,11001036,200,101,1008,1,0,0,2021/01/10 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2020/12/31 5:00:00,11001037,200,101,1008,1,0,0,2021/01/10 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2020/12/31 5:00:00,11001038,200,101,1008,1,0,0,2021/01/10 4:59:59,通关主线或活动关卡25次吧,11001005,0,25,1,0,0
0,2021/01/10 5:00:00,11001039,200,101,1008,1,0,0,2021/01/31 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2021/01/10 5:00:00,11001040,200,101,1008,1,0,0,2021/01/31 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2021/01/31 5:00:00,11001041,200,101,1008,1,0,0,2021/02/06 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2021/01/31 5:00:00,11001042,200,101,1008,1,0,0,2021/02/06 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2021/02/06 5:00:00,11001043,200,101,1008,1,0,0,2021/03/04 4:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2021/02/06 5:00:00,11001044,200,101,1008,1,0,0,2021/03/04 4:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2021/03/04 5:00:00,11001045,200,101,1008,1,0,0,2021/03/09 4:59:59,通关主线或活动关卡10次吧,11001003,0,10,1,0,0
0,2021/03/04 5:00:00,11001046,200,101,1008,1,0,0,2021/03/09 4:59:59,通关主线或活动关卡20次吧,11001004,0,20,1,0,0
0,2021/03/09 5:00:00,11001047,200,101,1008,1,0,0,2099/12/31 23:59:59,通关主线或活动关卡10次吧,11001001,0,10,1,0,0
0,2021/03/09 5:00:00,11001048,200,101,1008,1,0,0,2099/12/31 23:59:59,通关主线或活动关卡20次吧,11001002,0,20,1,0,0
0,2020/01/01 0:00:00,11003001,200,102,1003,2,0,0,2020/05/26 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/05/26 5:00:00,11003002,200,102,1003,2,0,0,2020/06/02 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/06/02 5:00:00,11003003,200,102,1003,2,0,0,2020/06/25 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/06/25 5:00:00,11003004,200,102,1003,2,0,0,2020/06/30 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/06/30 5:00:00,11003005,200,102,1003,2,0,0,2020/07/23 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/07/23 5:00:00,11003006,200,102,1003,2,0,0,2020/07/28 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/07/28 5:00:00,11003007,200,102,1003,2,0,0,2020/08/20 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/08/20 5:00:00,11003008,200,102,1003,2,0,0,2020/08/25 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/08/25 5:00:00,11003009,200,102,1003,2,0,0,2020/09/17 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/09/17 5:00:00,11003010,200,102,1003,2,0,0,2020/09/22 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/09/22 5:00:00,11003011,200,102,1003,2,0,0,2020/10/16 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/10/16 5:00:00,11003012,200,102,1003,2,0,0,2020/10/26 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/10/16 5:00:00,11003013,200,102,1003,2,0,0,2020/10/26 4:59:59,通关主线或活动关卡（困难）6次吧,11003003,0,6,1,0,0
0,2020/10/26 5:00:00,11003014,200,102,1003,2,0,0,2020/11/12 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/11/12 5:00:00,11003015,200,102,1003,2,0,0,2020/11/17 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/11/17 5:00:00,11003016,200,102,1003,2,0,0,2020/12/10 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/12/10 5:00:00,11003017,200,102,1003,2,0,0,2020/12/15 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/12/15 5:00:00,11003018,200,102,1003,2,0,0,2020/12/31 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2020/12/31 5:00:00,11003019,200,102,1003,2,0,0,2021/01/10 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2020/12/31 5:00:00,11003020,200,102,1003,2,0,0,2021/01/10 4:59:59,通关主线或活动关卡（困难）6次吧,11003003,0,6,1,0,0
0,2021/01/10 5:00:00,11003021,200,102,1003,2,0,0,2021/01/31 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2021/01/31 5:00:00,11003022,200,102,1003,2,0,0,2021/02/06 4:59:59,通关主线或活动关卡（困难）3次吧,11003002,0,3,1,0,0
0,2021/02/06 5:00:00,11003023,200,102,1003,2,0,0,2021/03/04 4:59:59,通关主线或活动关卡（困难）3次吧,11003001,0,3,1,0,0
0,2021/03/04 5:00:00,11003024,200,102,1003,2,0,0,2021/03/09 4:59:59,通关主线或活动关卡（HARD）3次吧,11003002,0,3,1,0,0
0,2021/03/09 5:00:00,11003025,200,102,1003,2,0,0,2099/12/31 23:59:59,通关主线或活动关卡（困难或高难）3次吧,11003001,0,3,1,0,0
0,2020/01/01 0:00:00,11004001,202,103,1004,7,0,0,2020/05/26 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/05/26 5:00:00,11004002,202,103,1004,7,0,0,2020/06/02 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/06/02 5:00:00,11004003,202,103,1004,7,0,0,2020/06/25 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/06/25 5:00:00,11004004,202,103,1004,7,0,0,2020/06/30 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/06/30 5:00:00,11004005,202,103,1004,7,0,0,2020/07/23 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/07/23 5:00:00,11004006,202,103,1004,7,0,0,2020/07/28 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/07/28 5:00:00,11004007,202,103,1004,7,0,0,2020/08/20 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/08/20 5:00:00,11004008,202,103,1004,7,0,0,2020/08/25 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/08/25 5:00:00,11004009,202,103,1004,7,0,0,2020/09/17 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/09/17 5:00:00,11004010,202,103,1004,7,0,0,2020/09/22 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/09/22 5:00:00,11004011,202,103,1004,7,0,0,2020/10/16 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/10/16 5:00:00,11004012,202,103,1004,7,0,0,2020/10/26 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/10/26 5:00:00,11004013,202,103,1004,7,0,0,2020/11/12 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/11/12 5:00:00,11004014,202,103,1004,7,0,0,2020/11/17 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/11/17 5:00:00,11004015,202,103,1004,7,0,0,2020/12/10 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/12/10 5:00:00,11004016,202,103,1004,7,0,0,2020/12/15 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2020/12/15 5:00:00,11004017,202,103,1004,7,0,0,2020/12/31 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/12/31 5:00:00,11004018,202,103,1004,7,0,0,2021/01/10 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2021/01/10 5:00:00,11004019,202,103,1004,7,0,0,2021/01/31 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2021/01/31 5:00:00,11004020,202,103,1004,7,0,0,2021/02/06 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2021/02/06 5:00:00,11004021,202,103,1004,7,0,0,2021/03/04 4:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2021/03/04 5:00:00,11004022,202,103,1004,7,0,0,2021/03/09 4:59:59,完成探索4次吧,11004002,0,4,1,0,0
0,2021/03/09 5:00:00,11004023,202,103,1004,7,0,0,2099/12/31 23:59:59,完成探索4次吧,11004001,0,4,1,0,0
0,2020/01/01 0:00:00,11005001,204,104,1005,9,0,0,2020/05/26 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2018/11/06 5:00:00,11005002,603,122,80000,15,0,0,2030/04/01 14:59:59,挑战地下城1次吧,11005002,0,1,1,0,0
0,2018/11/06 5:00:00,11005003,603,122,80003,16,0,0,2030/04/01 14:59:59,通关1次地下城的战斗吧,11005003,0,1,1,0,0
0,2020/06/25 5:00:00,11005004,204,104,1005,9,0,0,2020/06/30 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2020/06/30 5:00:00,11005005,204,104,1005,9,0,0,2020/07/23 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/07/23 5:00:00,11005006,204,104,1005,9,0,0,2020/07/28 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2020/07/28 5:00:00,11005007,204,104,1005,9,0,0,2020/08/20 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/08/20 5:00:00,11005008,204,104,1005,9,0,0,2020/08/25 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2020/08/25 5:00:00,11005009,204,104,1005,9,0,0,2020/09/17 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/09/17 5:00:00,11005010,204,104,1005,9,0,0,2020/09/22 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2020/09/22 5:00:00,11005011,204,104,1005,9,0,0,2020/10/16 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/10/16 5:00:00,11005012,204,104,1005,9,0,0,2020/10/26 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2020/10/26 5:00:00,11005013,204,104,1005,9,0,0,2020/11/12 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/11/12 5:00:00,11005014,204,104,1005,9,0,0,2020/11/17 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2020/11/17 5:00:00,11005015,204,104,1005,9,0,0,2020/12/10 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/12/10 5:00:00,11005016,204,104,1005,9,0,0,2020/12/15 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2020/12/15 5:00:00,11005017,204,104,1005,9,0,0,2020/12/31 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/12/31 5:00:00,11005018,204,104,1005,9,0,0,2021/01/10 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2021/01/10 5:00:00,11005019,204,104,1005,9,0,0,2021/01/31 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2021/01/31 5:00:00,11005020,204,104,1005,9,0,0,2021/02/06 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2021/02/06 5:00:00,11005021,204,104,1005,9,0,0,2021/03/04 4:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2021/03/04 5:00:00,11005022,204,104,1005,9,0,0,2021/03/09 4:59:59,完成地下城战斗1次吧,11005002,0,1,1,0,0
0,2021/03/09 5:00:00,11005023,204,104,1005,9,0,0,2099/12/31 23:59:59,完成地下城战斗1次吧,11005001,0,1,1,0,0
0,2020/09/28 5:00:00,11101001,208,108,1101,14,0,0,2020/10/16 4:59:59,挑战1次露娜之塔吧,11101001,0,1,1,0,0
0,2020/10/16 5:00:00,11101002,208,108,1101,14,0,0,2020/10/26 4:59:59,挑战1次露娜之塔吧,11101002,0,1,1,0,0
0,2020/10/26 5:00:00,11101003,208,108,1101,14,0,0,2020/11/12 4:59:59,挑战1次露娜之塔吧,11101001,0,1,1,0,0
0,2020/11/12 5:00:00,11101004,208,108,1101,14,0,0,2020/11/17 4:59:59,挑战1次露娜之塔吧,11101002,0,1,1,0,0
0,2020/11/17 5:00:00,11101005,208,108,1101,14,0,0,2020/12/10 4:59:59,挑战1次露娜之塔吧,11101001,0,1,1,0,0
0,2020/12/10 5:00:00,11101006,208,108,1101,14,0,0,2020/12/15 4:59:59,挑战1次露娜之塔吧,11101002,0,1,1,0,0
0,2020/12/15 5:00:00,11101007,208,108,1101,14,0,0,2020/12/31 4:59:59,挑战1次露娜之塔吧,11101001,0,1,1,0,0
0,2020/12/31 5:00:00,11101008,208,108,1101,14,0,0,2021/01/10 4:59:59,挑战1次露娜之塔吧,11101002,0,1,1,0,0
0,2021/01/10 5:00:00,11101009,208,108,1101,14,0,0,2021/01/31 4:59:59,挑战1次露娜之塔吧,11101001,0,1,1,0,0
0,2021/01/31 5:00:00,11101010,208,108,1101,14,0,0,2021/02/06 4:59:59,挑战1次露娜之塔吧,11101002,0,1,1,0,0
0,2021/02/06 5:00:00,11101011,208,108,1101,14,0,0,2021/03/04 4:59:59,挑战1次露娜之塔吧,11101001,0,1,1,0,0
0,2021/03/04 5:00:00,11101012,208,108,1101,14,0,0,2021/03/09 4:59:59,挑战1次露娜之塔吧,11101002,0,1,1,0,0
0,2021/03/09 5:00:00,11101013,208,108,1101,14,0,0,2099/12/31 23:59:59,挑战1次露娜之塔吧,11101001,0,1,1,0,0
0,2025/09/29 9:00:00,11701001,1007,132,1701,17,0,0,2099/12/31 23:59:59,通关1次深渊讨伐战的前哨关卡,11701001,0,1,1,0,0
0,2020/01/01 0:00:00,13002001,401,301,3002,3,0,0,2020/05/26 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/05/26 5:00:00,13002002,401,301,3002,3,0,0,2020/06/02 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/06/02 5:00:00,13002003,401,301,3002,3,0,0,2020/06/25 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/06/25 5:00:00,13002004,401,301,3002,3,0,0,2020/06/30 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/06/30 5:00:00,13002005,401,301,3002,3,0,0,2020/07/23 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/07/23 5:00:00,13002006,401,301,3002,3,0,0,2020/07/28 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/07/28 5:00:00,13002007,401,301,3002,3,0,0,2020/08/20 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/08/20 5:00:00,13002008,401,301,3002,3,0,0,2020/08/25 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/08/25 5:00:00,13002009,401,301,3002,3,0,0,2020/09/17 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/09/17 5:00:00,13002010,401,301,3002,3,0,0,2020/09/22 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/09/22 5:00:00,13002011,401,301,3002,3,0,0,2020/10/16 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/10/16 5:00:00,13002012,401,301,3002,3,0,0,2020/10/26 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/10/26 5:00:00,13002013,401,301,3002,3,0,0,2020/11/12 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/11/12 5:00:00,13002014,401,301,3002,3,0,0,2020/11/17 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/11/17 5:00:00,13002015,401,301,3002,3,0,0,2020/12/10 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/12/10 5:00:00,13002016,401,301,3002,3,0,0,2020/12/15 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2020/12/15 5:00:00,13002017,401,301,3002,3,0,0,2020/12/31 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/12/31 5:00:00,13002018,401,301,3002,3,0,0,2021/01/10 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2021/01/10 5:00:00,13002019,401,301,3002,3,0,0,2021/01/31 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2021/01/31 5:00:00,13002020,401,301,3002,3,0,0,2021/02/06 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2021/02/06 5:00:00,13002021,401,301,3002,3,0,0,2021/03/04 4:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2021/03/04 5:00:00,13002022,401,301,3002,3,0,0,2021/03/09 4:59:59,抽取普通扭蛋10次吧,13002002,0,10,1,0,0
0,2021/03/09 5:00:00,13002023,401,301,3002,3,0,0,2099/12/31 23:59:59,抽取普通扭蛋10次吧,13002001,0,10,1,0,0
0,2020/01/01 0:00:00,14001001,205,401,4001,11,0,0,2020/05/26 4:59:59,在竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/05/26 5:00:00,14001002,205,401,4001,11,0,0,2020/06/02 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2020/06/02 5:00:00,14001003,205,401,4001,11,0,0,2020/06/25 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/06/25 5:00:00,14001004,205,401,4001,11,0,0,2020/06/30 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2020/06/30 5:00:00,14001005,205,401,4001,11,0,0,2020/07/23 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/07/23 5:00:00,14001006,205,401,4001,11,0,0,2020/07/28 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2020/07/28 5:00:00,14001007,205,401,4001,11,0,0,2020/08/20 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/08/20 5:00:00,14001008,205,401,4001,11,0,0,2020/08/25 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2020/08/25 5:00:00,14001009,205,401,4001,11,0,0,2020/09/17 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/09/17 5:00:00,14001010,205,401,4001,11,0,0,2020/09/22 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2020/09/22 5:00:00,14001011,205,401,4001,11,0,0,2020/10/16 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/10/16 5:00:00,14001012,205,401,4001,11,0,0,2020/10/26 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2020/10/26 5:00:00,14001013,205,401,4001,11,0,0,2020/11/12 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/11/12 5:00:00,14001014,205,401,4001,11,0,0,2020/11/17 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
