min_level,start_time,daily_mission_id,category_icon,system_id,mission_condition,disp_group,max_level,condition_value_2,end_time,description,mission_reward_id,condition_value_1,condition_num,visible_flag,condition_value_3,title_color_id
0,2020/11/17 5:00:00,14001015,205,401,4001,11,0,0,2020/12/10 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/12/10 5:00:00,14001016,205,401,4001,11,0,0,2020/12/15 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2020/12/15 5:00:00,14001017,205,401,4001,11,0,0,2020/12/31 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/12/31 5:00:00,14001018,205,401,4001,11,0,0,2021/01/10 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2021/01/10 5:00:00,14001019,205,401,4001,11,0,0,2021/01/31 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2021/01/31 5:00:00,14001020,205,401,4001,11,0,0,2021/02/06 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2021/02/06 5:00:00,14001021,205,401,4001,11,0,0,2021/03/04 4:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2021/03/04 5:00:00,14001022,205,401,4001,11,0,0,2021/03/09 4:59:59,在战斗竞技场战斗1次吧,14001002,0,1,1,0,0
0,2021/03/09 5:00:00,14001023,205,401,4001,11,0,0,2099/12/31 23:59:59,在战斗竞技场战斗1次吧,14001001,0,1,1,0,0
0,2020/01/01 0:00:00,14003001,205,402,4003,12,0,0,2020/05/26 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/05/26 5:00:00,14003002,205,402,4003,12,0,0,2020/06/02 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/06/02 5:00:00,14003003,205,402,4003,12,0,0,2020/06/25 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/06/25 5:00:00,14003004,205,402,4003,12,0,0,2020/06/30 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/06/30 5:00:00,14003005,205,402,4003,12,0,0,2020/07/23 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/07/23 5:00:00,14003006,205,402,4003,12,0,0,2020/07/28 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/07/28 5:00:00,14003007,205,402,4003,12,0,0,2020/08/20 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/08/20 5:00:00,14003008,205,402,4003,12,0,0,2020/08/25 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/08/25 5:00:00,14003009,205,402,4003,12,0,0,2020/09/17 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/09/17 5:00:00,14003010,205,402,4003,12,0,0,2020/09/22 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/09/22 5:00:00,14003011,205,402,4003,12,0,0,2020/10/16 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/10/16 5:00:00,14003012,205,402,4003,12,0,0,2020/10/26 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/10/26 5:00:00,14003013,205,402,4003,12,0,0,2020/11/12 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/11/12 5:00:00,14003014,205,402,4003,12,0,0,2020/11/17 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/11/17 5:00:00,14003015,205,402,4003,12,0,0,2020/12/10 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/12/10 5:00:00,14003016,205,402,4003,12,0,0,2020/12/15 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2020/12/15 5:00:00,14003017,205,402,4003,12,0,0,2020/12/31 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/12/31 5:00:00,14003018,205,402,4003,12,0,0,2021/01/10 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2021/01/10 5:00:00,14003019,205,402,4003,12,0,0,2021/01/31 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2021/01/31 5:00:00,14003020,205,402,4003,12,0,0,2021/02/06 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2021/02/06 5:00:00,14003021,205,402,4003,12,0,0,2021/03/04 4:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2021/03/04 5:00:00,14003022,205,402,4003,12,0,0,2021/03/09 4:59:59,在公主竞技场战斗1次吧,14003002,0,1,1,0,0
0,2021/03/09 5:00:00,14003023,205,402,4003,12,0,0,2099/12/31 23:59:59,在公主竞技场战斗1次吧,14003001,0,1,1,0,0
0,2020/01/01 0:00:00,15004001,501,107,5004,10,0,0,2020/05/26 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/05/26 5:00:00,15004002,501,107,5004,10,0,0,2020/06/02 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/06/02 5:00:00,15004003,501,107,5004,10,0,0,2020/06/25 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/06/25 5:00:00,15004004,501,107,5004,10,0,0,2020/06/30 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/06/30 5:00:00,15004005,501,107,5004,10,0,0,2020/07/23 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/07/23 5:00:00,15004006,501,107,5004,10,0,0,2020/07/28 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/07/28 5:00:00,15004007,501,107,5004,10,0,0,2020/08/20 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/08/20 5:00:00,15004008,501,107,5004,10,0,0,2020/08/25 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/08/25 5:00:00,15004009,501,107,5004,10,0,0,2020/09/17 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/09/17 5:00:00,15004010,501,107,5004,10,0,0,2020/09/22 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/09/22 5:00:00,15004011,501,107,5004,10,0,0,2020/10/16 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/10/16 5:00:00,15004012,501,107,5004,10,0,0,2020/10/26 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/10/26 5:00:00,15004013,501,107,5004,10,0,0,2020/11/12 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/11/12 5:00:00,15004014,501,107,5004,10,0,0,2020/11/17 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/11/17 5:00:00,15004015,501,107,5004,10,0,0,2020/12/10 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/12/10 5:00:00,15004016,501,107,5004,10,0,0,2020/12/15 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2020/12/15 5:00:00,15004017,501,107,5004,10,0,0,2020/12/31 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/12/31 5:00:00,15004018,501,107,5004,10,0,0,2021/01/10 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2021/01/10 5:00:00,15004019,501,107,5004,10,0,0,2021/01/31 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2021/01/31 5:00:00,15004020,501,107,5004,10,0,0,2021/02/06 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2021/02/06 5:00:00,15004021,501,107,5004,10,0,0,2021/03/04 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2021/03/04 5:00:00,15004022,501,107,5004,10,0,0,2021/03/09 4:59:59,挑战团队战1次吧,15004002,0,1,1,0,0
0,2025/09/24 5:00:00,15004023,501,107,5004,10,0,0,2025/09/29 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2025/10/25 5:00:00,15004024,501,107,5004,10,0,0,2025/10/30 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2025/11/24 5:00:00,15004025,501,107,5004,10,0,0,2025/11/29 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2025/12/25 5:00:00,15004026,501,107,5004,10,0,0,2025/12/30 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2026/01/24 5:00:00,15004027,501,107,5004,10,0,0,2026/01/29 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2026/02/23 5:00:00,15004028,501,107,5004,10,0,0,2026/02/28 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2026/03/26 5:00:00,15004029,501,107,5004,10,0,0,2026/03/31 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2026/04/25 5:00:00,15004030,501,107,5004,10,0,0,2026/04/30 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2026/05/26 5:00:00,15004031,501,107,5004,10,0,0,2026/05/31 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2026/06/26 5:00:00,15004032,501,107,5004,10,0,0,2026/07/01 4:59:59,挑战团队战1次吧,15004001,0,1,1,0,0
0,2020/01/01 0:00:00,15005001,501,701,5005,13,0,0,2020/05/26 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/05/26 5:00:00,15005002,501,701,5005,13,0,0,2020/06/02 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/06/02 5:00:00,15005003,501,701,5005,13,0,0,2020/06/25 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/06/25 5:00:00,15005004,501,701,5005,13,0,0,2020/06/30 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/06/30 5:00:00,15005005,501,701,5005,13,0,0,2020/07/23 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/07/23 5:00:00,15005006,501,701,5005,13,0,0,2020/07/28 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/07/28 5:00:00,15005007,501,701,5005,13,0,0,2020/08/20 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/08/20 5:00:00,15005008,501,701,5005,13,0,0,2020/08/25 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/08/25 5:00:00,15005009,501,701,5005,13,0,0,2020/09/17 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/09/17 5:00:00,15005010,501,701,5005,13,0,0,2020/09/22 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/09/22 5:00:00,15005011,501,701,5005,13,0,0,2020/10/16 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/10/16 5:00:00,15005012,501,701,5005,13,0,0,2020/10/26 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/10/26 5:00:00,15005013,501,701,5005,13,0,0,2020/11/12 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/11/12 5:00:00,15005014,501,701,5005,13,0,0,2020/11/17 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/11/17 5:00:00,15005015,501,701,5005,13,0,0,2020/12/10 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/12/10 5:00:00,15005016,501,701,5005,13,0,0,2020/12/15 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2020/12/15 5:00:00,15005017,501,701,5005,13,0,0,2020/12/31 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/12/31 5:00:00,15005018,501,701,5005,13,0,0,2021/01/10 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2021/01/10 5:00:00,15005019,501,701,5005,13,0,0,2021/01/31 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2021/01/31 5:00:00,15005020,501,701,5005,13,0,0,2021/02/06 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2021/02/06 5:00:00,15005021,501,701,5005,13,0,0,2021/03/04 4:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2021/03/04 5:00:00,15005022,501,701,5005,13,0,0,2021/03/09 4:59:59,向行会成员「点赞」吧,15005002,0,1,1,0,0
0,2021/03/09 5:00:00,15005023,501,701,5005,13,0,0,2099/12/31 23:59:59,向行会成员「点赞」吧,15005001,0,1,1,0,0
0,2020/01/01 0:00:00,16006001,301,503,6006,5,0,0,2020/05/26 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/05/26 5:00:00,16006002,301,503,6006,5,0,0,2020/06/02 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/06/02 5:00:00,16006003,301,503,6006,5,0,0,2020/06/25 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/06/25 5:00:00,16006004,301,503,6006,5,0,0,2020/06/30 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/06/30 5:00:00,16006005,301,503,6006,5,0,0,2020/07/23 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/07/23 5:00:00,16006006,301,503,6006,5,0,0,2020/07/28 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/07/28 5:00:00,16006007,301,503,6006,5,0,0,2020/08/20 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/08/20 5:00:00,16006008,301,503,6006,5,0,0,2020/08/25 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/08/25 5:00:00,16006009,301,503,6006,5,0,0,2020/09/17 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/09/17 5:00:00,16006010,301,503,6006,5,0,0,2020/09/22 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/09/22 5:00:00,16006011,301,503,6006,5,0,0,2020/10/16 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/10/16 5:00:00,16006012,301,503,6006,5,0,0,2020/10/26 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/10/26 5:00:00,16006013,301,503,6006,5,0,0,2020/11/12 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/11/12 5:00:00,16006014,301,503,6006,5,0,0,2020/11/17 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/11/17 5:00:00,16006015,301,503,6006,5,0,0,2020/12/10 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/12/10 5:00:00,16006016,301,503,6006,5,0,0,2020/12/15 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2020/12/15 5:00:00,16006017,301,503,6006,5,0,0,2020/12/31 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/12/31 5:00:00,16006018,301,503,6006,5,0,0,2021/01/10 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2021/01/10 5:00:00,16006019,301,503,6006,5,0,0,2021/01/31 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2021/01/31 5:00:00,16006020,301,503,6006,5,0,0,2021/02/06 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2021/02/06 5:00:00,16006021,301,503,6006,5,0,0,2021/03/04 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2021/03/04 5:00:00,16006022,301,503,6006,5,0,0,2021/03/09 4:59:59,强化角色技能1次吧,16006002,0,1,1,0,0
0,2021/03/09 5:00:00,16006023,301,503,6006,5,0,0,2025/09/30 4:59:59,强化角色技能1次吧,16006001,0,1,1,0,0
0,2020/01/01 0:00:00,16007001,304,506,6007,6,0,0,2020/05/26 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/05/26 5:00:00,16007002,304,506,6007,6,0,0,2020/06/02 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/06/02 5:00:00,16007003,304,506,6007,6,0,0,2020/06/25 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/06/25 5:00:00,16007004,304,506,6007,6,0,0,2020/06/30 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/06/30 5:00:00,16007005,304,506,6007,6,0,0,2020/07/23 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/07/23 5:00:00,16007006,304,506,6007,6,0,0,2020/07/28 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/07/28 5:00:00,16007007,304,506,6007,6,0,0,2020/08/20 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/08/20 5:00:00,16007008,304,506,6007,6,0,0,2020/08/25 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/08/25 5:00:00,16007009,304,506,6007,6,0,0,2020/09/17 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/09/17 5:00:00,16007010,304,506,6007,6,0,0,2020/09/22 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/09/22 5:00:00,16007011,304,506,6007,6,0,0,2020/10/16 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/10/16 5:00:00,16007012,304,506,6007,6,0,0,2020/10/26 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/10/26 5:00:00,16007013,304,506,6007,6,0,0,2020/11/12 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/11/12 5:00:00,16007014,304,506,6007,6,0,0,2020/11/17 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/11/17 5:00:00,16007015,304,506,6007,6,0,0,2020/12/10 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/12/10 5:00:00,16007016,304,506,6007,6,0,0,2020/12/15 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2020/12/15 5:00:00,16007017,304,506,6007,6,0,0,2020/12/31 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2020/12/31 5:00:00,16007018,304,506,6007,6,0,0,2021/01/10 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2021/01/10 5:00:00,16007019,304,506,6007,6,0,0,2021/01/31 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2021/01/31 5:00:00,16007020,304,506,6007,6,0,0,2021/02/06 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2021/02/06 5:00:00,16007021,304,506,6007,6,0,0,2021/03/04 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2021/03/04 5:00:00,16007022,304,506,6007,6,0,0,2021/03/09 4:59:59,通过装备强化为装备增加一颗★吧,16007002,0,1,1,0,0
0,2021/03/09 5:00:00,16007023,304,506,6007,6,0,0,2025/09/30 4:59:59,通过装备强化为装备增加一颗★吧,16007001,0,1,1,0,0
0,2025/09/30 5:00:00,16008001,302,503,6019,5,0,0,2099/12/31 23:59:59,进行以下任意强化1次：强化角色的技能、强化装备提升1颗★、公主骑士强化,16008001,0,1,1,0,0
0,2020/01/01 0:00:00,18001001,106,0,8001,1,0,45959,2020/05/16 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/01/01 0:00:00,18001002,106,0,8001,1,0,45959,2020/05/16 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/05/16 5:00:00,18001003,106,0,8001,1,0,45959,2020/06/02 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/05/16 5:00:00,18001004,106,0,8001,1,0,45959,2020/06/02 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/06/02 5:00:00,18001005,106,0,8001,1,0,45959,2020/06/25 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/06/02 5:00:00,18001006,106,0,8001,1,0,45959,2020/06/25 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/06/25 5:00:00,18001007,106,0,8001,1,0,45959,2020/06/30 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/06/25 5:00:00,18001008,106,0,8001,1,0,45959,2020/06/30 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/06/30 5:00:00,18001009,106,0,8001,1,0,45959,2020/07/23 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/06/30 5:00:00,18001010,106,0,8001,1,0,45959,2020/07/23 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/07/23 5:00:00,18001011,106,0,8001,1,0,45959,2020/07/28 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/07/23 5:00:00,18001012,106,0,8001,1,0,45959,2020/07/28 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/07/28 5:00:00,18001013,106,0,8001,1,0,45959,2020/08/25 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/07/28 5:00:00,18001014,106,0,8001,1,0,45959,2020/08/25 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/08/25 5:00:00,18001015,106,0,8001,1,0,45959,2020/09/08 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/08/25 5:00:00,18001016,106,0,8001,1,0,45959,2020/09/08 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/09/08 5:00:00,18001017,106,0,8001,1,0,45959,2020/09/17 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/09/08 5:00:00,18001018,106,0,8001,1,0,45959,2020/09/17 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/09/17 5:00:00,18001019,106,0,8001,1,0,45959,2020/09/22 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/09/17 5:00:00,18001020,106,0,8001,1,0,45959,2020/09/22 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/09/22 5:00:00,18001021,106,0,8001,1,0,45959,2020/10/16 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/09/22 5:00:00,18001022,106,0,8001,1,0,45959,2020/10/16 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/10/16 5:00:00,18001023,106,0,8001,1,0,45959,2020/10/26 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/10/16 5:00:00,18001024,106,0,8001,1,0,45959,2020/10/26 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/10/26 5:00:00,18001025,106,0,8001,1,0,45959,2020/11/12 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/10/26 5:00:00,18001026,106,0,8001,1,0,45959,2020/11/12 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/11/12 5:00:00,18001027,106,0,8001,1,0,45959,2020/11/17 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/11/12 5:00:00,18001028,106,0,8001,1,0,45959,2020/11/17 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/11/17 5:00:00,18001029,106,0,8001,1,0,45959,2020/12/10 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
0,2020/11/17 5:00:00,18001030,106,0,8001,1,0,45959,2020/12/10 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001002,180000,1,1,0,0
0,2020/12/10 5:00:00,18001031,106,0,8001,1,0,45959,2020/12/15 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001003,120000,1,1,0,0
0,2020/12/10 5:00:00,18001032,106,0,8001,1,0,45959,2020/12/15 4:59:59,当日18:00~第二天早上04:59期间登录游戏吧,18001004,180000,1,1,0,0
0,2020/12/15 5:00:00,18001033,106,0,8001,1,0,45959,2020/12/31 4:59:59,当日12:00~第二天早上04:59期间登录游戏吧,18001001,120000,1,1,0,0
