magic_str,wave_hp_recovery,equipment_name,dodge,promotion_level,accuracy,life_steal,magic_def,def,atk,magic_penetrate,hp,physical_critical,energy_reduce_rate,wave_energy_recovery,magic_critical,physical_penetrate,equipment_id,energy_recovery_rate,description,hp_recovery_rate
5.2,0.0,炽白银的镜靴,0.0,5,0.0,0.0,2.2,1.4,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,105463,0.0,魔法鞋,0.0
5.6,0.0,玫瑰之傲,0.0,5,0.0,0.0,2.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105464,0.0,魔法鞋,0.0
0.0,0.0,皇家守卫帽,0.0,5,0.6,0.0,0.8,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105491,0.0,帽子,0.0
9.6,0.0,忘哭之冠,0.0,5,0.0,0.0,1.0,0.6,0.0,0.0,20.0,0.0,0.0,0.0,1.6,0.0,105521,0.0,魔法帽子,0.0
4.4,0.0,白祈圣冠,0.0,5,0.0,0.0,2.0,1.2,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,105522,0.0,魔法帽子,0.0
4.6,0.0,繁荣头纱,0.0,5,0.0,0.0,1.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105523,0.4,魔法帽子,0.0
7.2,0.0,极翼天之圣贤帽,0.0,5,0.0,0.0,2.0,1.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,105524,0.0,魔法帽子,0.0
0.0,0.0,千禧耳环,0.0,5,2.0,0.0,0.0,0.0,12.8,0.0,14.0,2.0,0.0,0.0,0.0,0.0,105551,0.0,攻击饰品,0.0
0.0,0.0,赫怒龙吊坠,0.0,5,0.0,0.0,0.0,0.0,16.8,0.0,0.0,2.6,0.0,5.0,0.0,0.0,105552,0.0,攻击饰品,0.0
0.0,0.0,斗神勇腕,0.0,5,0.0,0.0,0.0,0.0,20.4,0.0,0.0,4.8,0.0,0.0,0.0,0.0,105553,0.0,攻击饰品,0.0
0.0,0.0,焰火牡丹花簪,0.0,5,0.0,0.0,0.0,0.0,20.8,0.0,0.0,5.6,0.0,0.0,0.0,0.0,105554,0.0,攻击饰品,0.0
0.0,0.0,绯龙之爪火戒,0.0,5,0.6,0.0,0.0,0.0,19.6,0.0,0.0,5.8,0.0,0.0,0.0,0.0,105555,0.0,攻击饰品,0.0
0.0,0.0,红宝石玫瑰项圈,0.0,5,0.0,0.0,0.0,0.0,21.0,0.0,10.0,5.8,0.0,0.0,0.0,0.0,105556,0.0,攻击饰品,0.0
0.0,0.0,红鸟号角的胸针,0.0,5,0.0,0.0,0.0,0.0,22.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,105557,0.0,攻击饰品,0.0
0.0,20.0,精灵王护石,0.0,5,0.0,0.0,1.2,2.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,105581,0.0,防御饰品,0.0
0.0,0.0,人鱼公主的灵泪,0.0,5,0.0,0.0,1.6,2.4,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,105582,0.0,防御饰品,0.4
0.0,0.0,英盾王的手镯,0.0,5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,105583,0.0,防御饰品,0.0
0.0,20.0,海龙神的发饰,0.0,5,0.0,0.0,2.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105584,0.0,防御饰品,0.0
0.0,0.0,铁壁之佑神盾戒,0.0,5,0.0,0.0,1.8,2.8,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,105585,0.0,防御饰品,0.0
0.0,0.0,妖精项圈,0.6,5,0.0,0.0,2.2,1.8,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,105586,0.0,防御饰品,0.0
0.0,0.0,翠奏竖琴的胸针,0.0,5,0.0,0.0,2.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105587,0.0,防御饰品,0.0
15.6,0.0,海神耳饰,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.6,0.0,105611,0.0,魔法饰品,0.0
16.8,0.0,圣兽的祈祷,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,2.0,0.0,105612,0.0,魔法饰品,0.0
18.4,24.0,睿智手镯,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,105613,0.0,魔法饰品,0.0
19.6,0.0,细冰姬的蝴蝶结,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.2,0.0,105614,0.0,魔法饰品,0.0
20.2,0.0,深结晶变异水晶,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,105615,0.0,魔法饰品,0.0
20.6,0.0,混沌无序项圈,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,105616,0.0,魔法饰品,0.0
21.0,0.0,苍晚夜想曲的胸针,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,105617,0.0,魔法饰品,0.0
0.0,0.0,辉光剑征服者,0.0,6,0.0,0.0,0.0,0.0,38.2,0.0,31.0,4.2,0.0,0.0,0.0,0.0,106011,0.0,剑,0.0
0.0,0.0,巧克力棒长剑,0.0,6,0.0,0.0,0.0,0.0,43.2,0.0,15.0,4.0,0.0,0.0,0.0,0.0,106012,0.0,剑,0.0
0.0,0.0,炎天赤日剑,0.0,6,0.0,0.0,0.0,0.0,47.0,0.0,11.0,3.6,0.0,0.0,0.0,0.0,106013,0.0,剑,0.0
0.0,0.0,红玉刀绯红之月,0.0,6,0.0,0.0,0.0,0.0,41.2,0.0,0.0,5.2,0.0,0.0,0.0,0.0,106041,0.0,刀,0.0
0.0,0.0,冰淇淋刀,0.0,6,0.0,0.0,0.0,0.0,43.2,0.0,0.0,7.4,0.0,0.0,0.0,0.0,106042,0.0,刀,0.0
0.0,0.0,薰风花散,0.0,6,1.0,0.0,0.0,0.0,43.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,106043,0.0,刀,0.0
0.0,0.0,翠风刃祖母绿短剑,0.0,6,0.0,0.0,0.0,0.0,39.6,0.0,0.0,8.4,0.0,0.0,0.0,0.0,106071,0.0,短剑,0.0
0.0,0.0,巧克力香蕉短剑,0.0,6,0.0,0.0,0.0,0.0,39.8,0.0,50.0,3.0,0.0,0.0,0.0,0.0,106072,0.0,短剑,0.0
0.0,0.0,紫雾短剑,1.0,6,0.0,0.0,0.0,0.0,42.4,0.0,0.0,2.4,0.0,0.0,0.0,0.0,106073,0.0,短剑,0.0
0.0,0.0,蛋白石抹灭之拳,0.0,6,0.0,0.0,0.8,0.4,34.8,0.0,0.0,6.0,0.0,0.0,0.0,0.0,106101,0.0,拳套,0.0
0.0,0.0,泡芙拳套,0.0,6,0.0,0.0,0.0,0.4,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106102,0.0,拳套,0.0
0.0,0.0,沙尘瀑布手甲,0.0,6,0.0,0.0,0.0,1.2,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106103,0.0,拳套,0.0
0.0,0.0,苍神弓仁慈蓝玉,0.0,6,0.0,0.0,2.0,1.0,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106131,0.0,弓,0.0
0.0,0.0,甜甜糖果弓,0.0,6,0.0,0.0,1.6,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106132,0.0,弓,0.0
0.0,0.0,白雨流转弓,0.0,6,0.0,0.0,2.0,0.0,39.2,0.0,0.0,1.6,0.0,0.0,0.0,0.0,106133,0.0,弓,0.0
0.0,0.0,水晶剥夺圣枪,0.0,6,0.0,0.0,0.8,0.0,39.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106161,0.0,矛,0.0
0.0,0.0,巧克力长枪,0.0,6,0.0,0.0,0.0,1.4,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106162,0.0,矛,0.0
0.0,0.0,电闪雷光之枪,0.0,6,0.0,0.0,0.6,0.6,43.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,106163,0.0,矛,0.0
0.0,0.0,黄铜裂战斧,0.0,6,0.0,0.0,0.0,0.0,43.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106191,0.0,斧,0.0
0.0,0.0,可丽饼战斧,0.0,6,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106192,0.0,斧,0.0
0.0,0.0,极天之光带斧,0.0,6,0.0,0.0,0.0,0.0,48.6,0.0,0.0,0.0,0.0,1.8,0.0,0.0,106193,0.0,斧,0.0
38.0,0.0,黑珍珠暗狱杖,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,106221,0.0,攻击法杖,0.0
40.4,0.0,棒棒糖手杖,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.0,106222,0.0,攻击法杖,0.0
42.8,0.0,月影弯月杖,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,106223,0.0,攻击法杖,0.0
29.0,0.0,白珍珠光天杖,0.0,6,0.0,0.0,0.8,0.6,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,106251,0.0,回复法杖,0.0
30.0,0.0,三色球短杖,0.0,6,0.0,0.0,1.4,1.2,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,106252,0.0,回复法杖,0.0
28.4,0.0,冰雪华晶之杖,0.0,6,0.0,0.0,1.8,1.4,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,106253,0.0,回复法杖,0.0
0.0,0.0,白金之煌鳞铠,0.0,6,0.0,0.0,1.4,1.8,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106281,0.0,轻甲,0.0
0.0,0.0,巧克力铠甲,0.0,6,0.0,0.0,1.0,2.6,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106282,0.0,轻甲,0.0
0.0,0.0,夜樱紫铠,0.0,6,0.0,0.0,1.0,1.2,24.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,106283,0.0,轻甲,0.0
0.0,0.0,纯金的圣雕重甲,0.0,6,0.0,0.0,2.2,2.8,0.0,0.0,37.0,0.0,0.0,3.0,0.0,0.0,106311,0.0,重甲,0.0
0.0,0.0,玫瑰草莓护甲,0.0,6,0.0,0.0,2.4,3.0,0.0,0.0,32.0,0.0,0.0,4.0,0.0,0.0,106312,0.0,重甲,0.0
0.0,0.0,樱花八重铠,0.0,6,0.0,0.0,2.4,3.2,0.0,0.0,43.0,0.0,0.0,4.0,0.0,0.0,106313,0.0,重甲,0.0
0.0,0.0,粉珊瑚礼裙,0.0,6,0.0,0.0,0.8,0.8,22.6,0.0,0.0,2.0,0.0,0.0,0.0,0.0,106341,0.0,衣服,0.0
0.0,0.0,华丽马卡龙礼裙,0.0,6,0.0,0.0,1.2,1.2,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106342,0.0,衣服,0.0
0.0,0.0,薄红樱花圣衣,0.0,6,0.0,0.0,1.2,1.4,22.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,106343,0.0,衣服,0.0
17.4,0.0,黑玛瑙之祈装衣,0.0,6,0.0,0.0,1.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,106371,0.0,魔法服,0.0
9.8,0.0,魔法松饼长袍,0.0,6,0.0,0.0,2.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106372,0.0,魔法服,0.0
20.0,0.0,白雪樱魔装,0.0,6,0.0,0.0,1.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,106373,0.0,魔法服,0.0
0.0,0.0,堇青石圆盾,0.0,6,0.0,0.0,2.4,2.4,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106401,0.0,盾,0.0
0.0,0.0,薄荷冰淇淋高跟鞋,0.0,6,0.0,0.0,3.6,2.2,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106431,0.0,鞋,0.0
8.6,0.0,月光水晶高跟鞋,0.0,6,0.0,0.0,2.4,1.6,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,106461,0.0,魔法鞋,0.0
10.0,0.0,樱吹雪绑带凉鞋,0.0,6,0.0,0.0,2.6,1.8,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,106462,0.0,魔法鞋,0.0
0.0,0.0,不散樱宽檐帽,0.0,6,0.0,0.0,3.8,2.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106491,0.0,帽子,0.0
24.4,0.0,水果挞贝雷帽,0.0,6,0.0,0.0,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,106521,0.0,魔法帽子,0.0
0.0,0.0,神红戒红玉玫瑰,0.0,6,0.0,0.0,0.0,0.0,24.8,0.0,19.0,8.0,0.0,0.0,0.0,0.0,106551,0.0,攻击饰品,0.0
0.0,0.0,爆米花项链,0.0,6,0.0,0.0,0.0,0.0,27.4,0.0,20.0,8.2,0.0,0.0,0.0,0.0,106552,0.0,攻击饰品,0.0
0.0,0.0,狱天耳环,0.0,6,0.0,0.0,0.0,0.0,30.0,0.0,18.0,8.8,0.0,0.0,0.0,0.0,106553,0.0,攻击饰品,0.0
0.0,19.0,永恒绿戒,0.0,6,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106581,0.0,防御饰品,0.0
0.0,0.0,马卡龙坠饰,0.0,6,0.0,0.0,3.2,3.4,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,106582,0.0,防御饰品,0.0
0.0,0.0,旋风耳环,0.0,6,0.0,0.0,3.4,3.4,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,106583,0.0,防御饰品,0.0
26.4,0.0,白圣石钻石之星,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,106611,0.0,魔法饰品,0.0
26.8,0.0,甜甜圈项圈,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,106612,0.0,魔法饰品,0.0
28.0,20.0,惠雨耳环,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,106613,0.0,魔法饰品,0.0
0.0,0.0,樱花盛开,0.0,7,0.0,0.0,0.0,0.0,53.6,0.0,8.0,3.6,0.0,0.0,0.0,0.0,107011,0.0,剑,0.0
0.0,0.0,裸海蝶之剑,0.0,7,0.0,0.0,0.0,0.0,56.2,0.0,17.0,3.2,0.0,0.0,0.0,0.0,107012,0.0,剑,0.0
0.0,0.0,防暴钉剑,0.0,7,0.0,0.0,0.0,0.0,57.2,0.0,34.0,2.8,0.0,0.0,0.0,0.0,107013,0.0,剑,0.0
0.0,0.0,宵刀影樱,0.0,7,0.0,0.0,0.0,0.0,52.0,0.0,0.0,8.4,0.0,0.0,0.0,0.0,107041,0.0,刀,0.0
0.0,0.0,虎鲸之刃,0.0,7,0.0,0.0,0.0,1.0,51.6,0.0,0.0,6.2,0.0,0.0,0.0,0.0,107042,0.0,刀,0.0
0.0,0.0,愤怒锁链之刃,0.0,7,0.0,0.0,0.0,0.0,59.4,0.0,0.0,6.2,0.0,0.0,0.0,0.0,107043,0.0,刀,0.0
0.0,0.0,樱花花瓣短剑,0.0,7,0.0,0.0,0.0,0.0,50.8,0.0,13.0,8.0,0.0,0.0,0.0,0.0,107071,0.0,短剑,0.0
0.0,0.0,鲨鱼短剑,0.0,7,0.0,0.0,0.0,0.0,55.6,0.0,0.0,8.2,0.0,0.0,0.0,0.0,107072,0.0,短剑,0.0
0.0,0.0,雷击短剑,0.0,7,0.0,0.0,0.0,0.0,59.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,107073,0.0,短剑,0.0
0.0,0.0,樱花护手,0.0,7,0.0,0.0,0.0,0.8,49.6,0.0,24.0,0.0,0.0,0.0,0.0,0.0,107101,0.0,拳套,0.0
0.0,0.0,海龟护手,0.0,7,0.0,0.0,1.2,1.2,47.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107102,0.0,拳套,0.0
0.0,0.0,猫爪指虎,0.0,7,0.0,0.0,0.0,0.0,62.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107103,0.0,拳套,0.0
0.0,0.0,垂枝樱花弓,0.0,7,0.0,0.0,1.0,1.0,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107131,0.0,弓,0.0
0.0,0.0,小丑鱼弓,0.0,7,0.0,0.0,1.4,0.0,51.2,0.0,0.0,3.0,0.0,0.0,0.0,0.0,107132,0.0,弓,0.0
0.0,0.0,猎罪捕手弓,0.0,7,0.0,0.0,1.2,0.4,52.8,0.0,0.0,3.4,0.0,0.0,0.0,0.0,107133,0.0,弓,0.0
0.0,0.0,散樱飒枪,0.0,7,0.0,0.0,1.8,0.6,44.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107161,0.0,矛,0.0
0.0,0.0,蟹钳之矛,0.0,7,0.0,0.0,0.8,2.0,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107162,0.0,矛,0.0
0.0,0.0,骷髅头哥特式长矛,0.0,7,0.0,0.0,0.8,1.8,49.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107163,0.0,矛,0.0
0.0,0.0,伐樱斧,0.0,7,0.0,0.0,0.0,0.0,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107191,0.0,斧,0.0
0.0,0.0,鲸鱼斧,0.0,7,0.0,0.0,0.0,0.0,54.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,107192,0.0,斧,0.0
0.0,0.0,骷髅头哥特式长矛,0.0,7,0.0,0.0,0.0,0.0,54.6,0.0,48.0,5.0,0.0,0.0,0.0,0.0,107193,0.0,斧,0.0
45.8,0.0,樱花法杖,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,0.0,107221,0.0,攻击法杖,0.0
50.4,0.0,宝石海螺法杖,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,107222,0.0,攻击法杖,0.0
55.4,0.0,挂锁权杖,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,107223,0.0,攻击法杖,0.0
40.2,0.0,樱华舞杖,0.0,7,0.0,0.0,1.8,1.2,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,107251,0.0,回复法杖,0.0
38.6,0.0,水母法杖,0.0,7,0.0,0.0,1.6,1.2,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,107252,0.0,回复法杖,0.0
42.0,0.0,爆裂公主法杖,0.0,7,0.0,0.0,1.4,0.8,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,107253,0.0,回复法杖,0.0
0.0,0.0,夏日轻便比基尼铠甲,0.0,7,0.0,0.0,1.6,2.2,28.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,107281,0.0,轻甲,0.0
0.0,0.0,哥特式垂坠铠甲,0.0,7,0.0,0.0,1.8,2.2,29.6,0.0,0.0,4.4,0.0,0.0,0.0,0.0,107282,0.0,轻甲,0.0
0.0,0.0,纯洁白雪铠甲,0.0,7,0.0,0.0,2.6,2.0,29.8,0.0,0.0,4.4,0.0,0.0,0.0,0.0,107283,0.0,轻甲,0.0
0.0,0.0,沙滩泳圈铠甲,0.0,7,0.0,0.0,3.6,4.0,0.0,0.0,68.0,0.0,0.0,4.0,0.0,0.0,107311,0.0,重甲,0.0
0.0,0.0,哥特式铁娘子,0.0,7,0.0,0.0,4.0,4.4,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,107312,0.0,重甲,0.0
0.0,0.0,水晶冰铠,0.0,7,0.0,0.0,4.0,5.2,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,107313,0.0,重甲,0.0
0.0,0.0,牵牛花夏影浴衣,0.0,7,0.0,0.0,1.4,1.8,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107341,0.0,衣服,0.0
0.0,0.0,朋克女孩,0.0,7,0.0,0.0,2.4,3.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107342,0.0,衣服,0.0
0.0,0.0,白色极光礼服,0.0,7,0.0,0.0,2.0,1.6,29.8,0.0,64.0,0.0,0.0,0.0,0.0,0.0,107343,0.0,衣服,0.0
33.4,0.0,阳伞连衣裙,0.0,7,0.0,0.0,1.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,107371,0.0,魔法服,0.0
33.8,0.0,哥特蓝玫瑰,0.0,7,0.0,0.0,1.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,107372,0.0,魔法服,0.0
36.4,0.0,钻石星尘长袍,0.0,7,0.0,0.0,1.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,107373,0.0,魔法服,0.0
16.0,0.0,扶桑花凉鞋,0.0,7,0.0,0.0,2.6,2.4,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,107461,0.0,魔法鞋,0.0
16.4,0.0,铆钉黑靴,0.0,7,0.0,0.0,2.8,2.6,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,107462,0.0,魔法鞋,0.0
16.6,0.0,霜雪护符高跟鞋,0.0,7,0.0,0.0,3.0,2.6,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,107463,0.0,魔法鞋,0.0
0.0,0.0,向日葵草帽,0.0,7,0.0,0.0,1.2,1.2,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107491,0.0,帽子,0.0
0.0,0.0,穿环黑帽,0.0,7,0.0,0.0,1.6,1.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107492,0.0,帽子,0.0
0.0,0.0,雪花贝雷帽,0.0,7,0.0,0.0,0.0,0.0,43.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,107493,0.0,帽子,0.0
0.0,0.0,樱花飞舞的八重簪,0.0,7,0.0,0.0,0.0,0.0,42.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,107551,0.0,攻击饰品,0.0
0.0,0.0,红宝石扶桑花发饰,0.0,7,0.0,0.0,0.0,0.0,45.0,0.0,18.0,2.2,0.0,0.0,0.0,0.0,107552,0.0,攻击饰品,0.0
0.0,0.0,爆裂尖刺手镯,0.0,7,0.0,0.0,0.0,0.0,49.4,0.0,0.0,3.6,0.0,0.0,0.0,0.0,107553,0.0,攻击饰品,0.0
0.0,0.0,樱花月夜簪,0.0,7,0.0,0.0,3.8,3.8,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,107581,0.0,防御饰品,0.0
0.0,0.0,珍珠椰子发饰,0.0,7,0.0,0.0,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107582,0.0,防御饰品,0.0
0.0,0.0,绿宝石哥特式手镯,0.0,7,0.0,0.0,5.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107583,0.0,防御饰品,0.0
39.0,0.0,仙樱的祝簪,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,107611,0.0,魔法饰品,0.0
