position_x,icon_id,reward_image_5,start_time,drop_gold,unit_exp,love,daily_bonus_reward_group,quest_id,area_id,reward_image_2,wave_group_id_2,reward_image_1,reward_image_3,wave_group_id_3,reward_image_4,quest_name,position_y,limit_time,end_time,wave_group_id_1,stamina,recommended_knight_rank,drop_reward_group,clear_reward_group,team_exp
0,100160,0,2024/2/15 5:00:00,182100,215,10,381001001,81001001,81001,25011,0,25021,0,0,0,红焰深域1-1,25,90,2099/12/17 14:59:59,810010011,10,10,181001001,281001001,10
200,100160,0,2024/2/15 5:00:00,182100,215,10,381001002,81001002,81001,25011,0,25021,0,0,0,红焰深域1-2,100,90,2099/12/17 14:59:59,810010021,10,10,181001002,281001002,10
400,100160,0,2024/2/15 5:00:00,182100,215,10,381001003,81001003,81001,25011,0,25021,0,0,0,红焰深域1-3,175,90,2099/12/17 14:59:59,810010031,10,10,181001003,281001003,10
550,100160,0,2024/2/15 5:00:00,182100,215,10,381001004,81001004,81001,25011,0,25021,0,0,0,红焰深域1-4,50,90,2099/12/17 14:59:59,810010041,10,10,181001004,281001004,10
750,100160,0,2024/2/15 5:00:00,182100,215,10,381001005,81001005,81001,25011,0,25021,0,0,0,红焰深域1-5,125,90,2099/12/17 14:59:59,810010051,10,10,181001005,281001005,10
950,100170,0,2024/2/15 5:00:00,182100,215,10,381001006,81001006,81001,25011,0,25021,0,0,0,红焰深域1-6,200,90,2099/12/17 14:59:59,810010061,10,10,181001006,281001006,10
1100,100160,0,2024/2/15 5:00:00,182100,215,10,381001007,81001007,81001,25011,0,25021,0,0,0,红焰深域1-7,25,90,2099/12/17 14:59:59,810010071,10,10,181001007,281001007,10
1300,100160,0,2024/2/15 5:00:00,182100,215,10,381001008,81001008,81001,25011,0,25021,0,0,0,红焰深域1-8,100,90,2099/12/17 14:59:59,810010081,10,10,181001008,281001008,10
1500,100160,0,2024/2/15 5:00:00,182100,215,10,381001009,81001009,81001,25011,0,25021,0,0,0,红焰深域1-9,175,90,2099/12/17 14:59:59,810010091,10,10,181001009,281001009,10
1750,81001,0,2024/2/15 5:00:00,182100,215,10,381001010,81001010,81001,25011,0,25021,0,0,0,红焰深域1-10,50,90,2099/12/17 14:59:59,810010101,10,10,181001010,281001010,10
2000,100160,0,2024/2/15 5:00:00,182100,215,10,381001011,81001011,81001,25011,0,25021,0,0,0,红焰深域2-1,25,90,2099/12/17 14:59:59,810010111,10,20,181001011,281001011,10
2200,100160,0,2024/2/15 5:00:00,182100,215,10,381001012,81001012,81001,25011,0,25021,0,0,0,红焰深域2-2,100,90,2099/12/17 14:59:59,810010121,10,20,181001012,281001012,10
2400,100160,0,2024/2/15 5:00:00,182100,215,10,381001013,81001013,81001,25011,0,25021,0,0,0,红焰深域2-3,175,90,2099/12/17 14:59:59,810010131,10,20,181001013,281001013,10
2550,100160,0,2024/2/15 5:00:00,182100,215,10,381001014,81001014,81001,25011,0,25021,0,0,0,红焰深域2-4,50,90,2099/12/17 14:59:59,810010141,10,20,181001014,281001014,10
2750,100160,0,2024/2/15 5:00:00,182100,215,10,381001015,81001015,81001,25011,0,25021,0,0,0,红焰深域2-5,125,90,2099/12/17 14:59:59,810010151,10,20,181001015,281001015,10
2950,100170,0,2024/2/15 5:00:00,182100,215,10,381001016,81001016,81001,25011,0,25021,0,0,0,红焰深域2-6,200,90,2099/12/17 14:59:59,810010161,10,20,181001016,281001016,10
3100,100160,0,2024/2/15 5:00:00,182100,215,10,381001017,81001017,81001,25011,0,25021,0,0,0,红焰深域2-7,25,90,2099/12/17 14:59:59,810010171,10,20,181001017,281001017,10
3300,100160,0,2024/2/15 5:00:00,182100,215,10,381001018,81001018,81001,25011,0,25021,0,0,0,红焰深域2-8,100,90,2099/12/17 14:59:59,810010181,10,20,181001018,281001018,10
3500,100160,0,2024/2/15 5:00:00,182100,215,10,381001019,81001019,81001,25011,0,25021,0,0,0,红焰深域2-9,175,90,2099/12/17 14:59:59,810010191,10,20,181001019,281001019,10
3750,81001,0,2024/2/15 5:00:00,182100,215,10,381001020,81001020,81001,25011,0,25021,0,0,0,红焰深域2-10,50,90,2099/12/17 14:59:59,810010201,10,20,181001020,281001020,10
4000,100160,0,2024/2/15 5:00:00,182100,215,10,381001021,81001021,81001,25011,0,25021,0,0,0,红焰深域3-1,25,90,2099/12/17 14:59:59,810010211,10,30,181001021,281001021,10
4200,100160,0,2024/2/15 5:00:00,182100,215,10,381001022,81001022,81001,25011,0,25021,0,0,0,红焰深域3-2,100,90,2099/12/17 14:59:59,810010221,10,30,181001022,281001022,10
4400,100160,0,2024/2/15 5:00:00,182100,215,10,381001023,81001023,81001,25011,0,25021,0,0,0,红焰深域3-3,175,90,2099/12/17 14:59:59,810010231,10,30,181001023,281001023,10
4550,100160,0,2024/2/15 5:00:00,182100,215,10,381001024,81001024,81001,25011,0,25021,0,0,0,红焰深域3-4,50,90,2099/12/17 14:59:59,810010241,10,30,181001024,281001024,10
4750,100160,0,2024/2/15 5:00:00,182100,215,10,381001025,81001025,81001,25011,0,25021,0,0,0,红焰深域3-5,125,90,2099/12/17 14:59:59,810010251,10,30,181001025,281001025,10
4950,100170,0,2024/2/15 5:00:00,182100,215,10,381001026,81001026,81001,25011,0,25021,0,0,0,红焰深域3-6,200,90,2099/12/17 14:59:59,810010261,10,30,181001026,281001026,10
5100,100160,0,2024/2/15 5:00:00,182100,215,10,381001027,81001027,81001,25011,0,25021,0,0,0,红焰深域3-7,25,90,2099/12/17 14:59:59,810010271,10,30,181001027,281001027,10
5300,100160,0,2024/2/15 5:00:00,182100,215,10,381001028,81001028,81001,25011,0,25021,0,0,0,红焰深域3-8,100,90,2099/12/17 14:59:59,810010281,10,30,181001028,281001028,10
5500,100160,0,2024/2/15 5:00:00,182100,215,10,381001029,81001029,81001,25011,0,25021,0,0,0,红焰深域3-9,175,90,2099/12/17 14:59:59,810010291,10,30,181001029,281001029,10
5750,81001,0,2024/2/15 5:00:00,182100,215,10,381001030,81001030,81001,25011,0,25021,0,0,0,红焰深域3-10,50,90,2099/12/17 14:59:59,810010301,10,30,181001030,281001030,10
6000,100160,0,2024/2/15 5:00:00,182100,215,10,381001031,81001031,81001,25011,0,25021,0,0,0,红焰深域4-1,25,90,2099/12/17 14:59:59,810010311,10,60,181001031,281001031,10
6200,100160,0,2024/2/15 5:00:00,182100,215,10,381001032,81001032,81001,25011,0,25021,0,0,0,红焰深域4-2,100,90,2099/12/17 14:59:59,810010321,10,60,181001032,281001032,10
6400,100160,0,2024/2/15 5:00:00,182100,215,10,381001033,81001033,81001,25011,0,25021,0,0,0,红焰深域4-3,175,90,2099/12/17 14:59:59,810010331,10,60,181001033,281001033,10
6550,100160,0,2024/2/15 5:00:00,182100,215,10,381001034,81001034,81001,25011,0,25021,0,0,0,红焰深域4-4,50,90,2099/12/17 14:59:59,810010341,10,60,181001034,281001034,10
6750,100160,0,2024/2/15 5:00:00,182100,215,10,381001035,81001035,81001,25011,0,25021,0,0,0,红焰深域4-5,125,90,2099/12/17 14:59:59,810010351,10,60,181001035,281001035,10
6950,100170,0,2024/2/15 5:00:00,182100,215,10,381001036,81001036,81001,25011,0,25021,0,0,0,红焰深域4-6,200,90,2099/12/17 14:59:59,810010361,10,60,181001036,281001036,10
7100,100160,0,2024/2/15 5:00:00,182100,215,10,381001037,81001037,81001,25011,0,25021,0,0,0,红焰深域4-7,25,90,2099/12/17 14:59:59,810010371,10,60,181001037,281001037,10
7300,100160,0,2024/2/15 5:00:00,182100,215,10,381001038,81001038,81001,25011,0,25021,0,0,0,红焰深域4-8,100,90,2099/12/17 14:59:59,810010381,10,60,181001038,281001038,10
7500,100160,0,2024/2/15 5:00:00,182100,215,10,381001039,81001039,81001,25011,0,25021,0,0,0,红焰深域4-9,175,90,2099/12/17 14:59:59,810010391,10,60,181001039,281001039,10
7750,81001,0,2024/2/15 5:00:00,182100,215,10,381001040,81001040,81001,25011,0,25021,0,0,0,红焰深域4-10,50,90,2099/12/17 14:59:59,810010401,10,60,181001040,281001040,10
8000,100160,0,2024/2/15 5:00:00,182100,215,10,381001041,81001041,81001,25011,0,25021,0,0,0,红焰深域5-1,25,90,2099/12/17 14:59:59,810010411,10,90,181001041,281001041,10
8200,100160,0,2024/2/15 5:00:00,182100,215,10,381001042,81001042,81001,25011,0,25021,0,0,0,红焰深域5-2,100,90,2099/12/17 14:59:59,810010421,10,90,181001042,281001042,10
8400,100160,0,2024/2/15 5:00:00,182100,215,10,381001043,81001043,81001,25011,0,25021,0,0,0,红焰深域5-3,175,90,2099/12/17 14:59:59,810010431,10,90,181001043,281001043,10
8550,100160,0,2024/2/15 5:00:00,182100,215,10,381001044,81001044,81001,25011,0,25021,0,0,0,红焰深域5-4,50,90,2099/12/17 14:59:59,810010441,10,90,181001044,281001044,10
8750,100160,0,2024/2/15 5:00:00,182100,215,10,381001045,81001045,81001,25011,0,25021,0,0,0,红焰深域5-5,125,90,2099/12/17 14:59:59,810010451,10,90,181001045,281001045,10
8950,100170,0,2024/2/15 5:00:00,182100,215,10,381001046,81001046,81001,25011,0,25021,0,0,0,红焰深域5-6,200,90,2099/12/17 14:59:59,810010461,10,90,181001046,281001046,10
9100,100160,0,2024/2/15 5:00:00,182100,215,10,381001047,81001047,81001,25011,0,25021,0,0,0,红焰深域5-7,25,90,2099/12/17 14:59:59,810010471,10,90,181001047,281001047,10
9300,100160,0,2024/2/15 5:00:00,182100,215,10,381001048,81001048,81001,25011,0,25021,0,0,0,红焰深域5-8,100,90,2099/12/17 14:59:59,810010481,10,90,181001048,281001048,10
9500,100160,0,2024/2/15 5:00:00,182100,215,10,381001049,81001049,81001,25011,0,25021,0,0,0,红焰深域5-9,175,90,2099/12/17 14:59:59,810010491,10,90,181001049,281001049,10
9750,81001,0,2024/2/15 5:00:00,182100,215,10,381001050,81001050,81001,25011,0,25021,0,0,0,红焰深域5-10,50,90,2099/12/17 14:59:59,810010501,10,90,181001050,281001050,10
10000,100160,0,2024/2/15 5:00:00,182100,215,10,381001051,81001051,81001,25011,0,25021,0,0,0,红焰深域6-1,25,90,2099/12/17 14:59:59,810010511,10,230,181001051,281001051,10
10200,100160,0,2024/2/15 5:00:00,182100,215,10,381001052,81001052,81001,25011,0,25021,0,0,0,红焰深域6-2,100,90,2099/12/17 14:59:59,810010521,10,230,181001052,281001052,10
10400,100160,0,2024/2/15 5:00:00,182100,215,10,381001053,81001053,81001,25011,0,25021,0,0,0,红焰深域6-3,175,90,2099/12/17 14:59:59,810010531,10,230,181001053,281001053,10
10550,100160,0,2024/2/15 5:00:00,182100,215,10,381001054,81001054,81001,25011,0,25021,0,0,0,红焰深域6-4,50,90,2099/12/17 14:59:59,810010541,10,230,181001054,281001054,10
10750,100160,0,2024/2/15 5:00:00,182100,215,10,381001055,81001055,81001,25011,0,25021,0,0,0,红焰深域6-5,125,90,2099/12/17 14:59:59,810010551,10,230,181001055,281001055,10
10950,100170,0,2024/2/15 5:00:00,182100,215,10,381001056,81001056,81001,25011,0,25021,0,0,0,红焰深域6-6,200,90,2099/12/17 14:59:59,810010561,10,230,181001056,281001056,10
11100,100160,0,2024/2/15 5:00:00,182100,215,10,381001057,81001057,81001,25011,0,25021,0,0,0,红焰深域6-7,25,90,2099/12/17 14:59:59,810010571,10,230,181001057,281001057,10
11300,100160,0,2024/2/15 5:00:00,182100,215,10,381001058,81001058,81001,25011,0,25021,0,0,0,红焰深域6-8,100,90,2099/12/17 14:59:59,810010581,10,230,181001058,281001058,10
11500,100160,0,2024/2/15 5:00:00,182100,215,10,381001059,81001059,81001,25011,0,25021,0,0,0,红焰深域6-9,175,90,2099/12/17 14:59:59,810010591,10,230,181001059,281001059,10
11750,81001,0,2024/2/15 5:00:00,182100,215,10,381001060,81001060,81001,25011,0,25021,0,0,0,红焰深域6-10,50,90,2099/12/17 14:59:59,810010601,10,230,181001060,281001060,10
12000,100160,0,2024/2/15 5:00:00,182100,215,10,381001061,81001061,81001,25011,0,25021,0,0,0,红焰深域7-1,25,90,2099/12/17 14:59:59,810010611,10,260,181001061,281001061,10
12200,100160,0,2024/2/15 5:00:00,182100,215,10,381001062,81001062,81001,25011,0,25021,0,0,0,红焰深域7-2,100,90,2099/12/17 14:59:59,810010621,10,260,181001062,281001062,10
12400,100160,0,2024/2/15 5:00:00,182100,215,10,381001063,81001063,81001,25011,0,25021,0,0,0,红焰深域7-3,175,90,2099/12/17 14:59:59,810010631,10,260,181001063,281001063,10
12550,100160,0,2024/2/15 5:00:00,182100,215,10,381001064,81001064,81001,25011,0,25021,0,0,0,红焰深域7-4,50,90,2099/12/17 14:59:59,810010641,10,260,181001064,281001064,10
12750,100160,0,2024/2/15 5:00:00,182100,215,10,381001065,81001065,81001,25011,0,25021,0,0,0,红焰深域7-5,125,90,2099/12/17 14:59:59,810010651,10,260,181001065,281001065,10
12950,100170,0,2024/2/15 5:00:00,182100,215,10,381001066,81001066,81001,25011,0,25021,0,0,0,红焰深域7-6,200,90,2099/12/17 14:59:59,810010661,10,260,181001066,281001066,10
13100,100160,0,2024/2/15 5:00:00,182100,215,10,381001067,81001067,81001,25011,0,25021,0,0,0,红焰深域7-7,25,90,2099/12/17 14:59:59,810010671,10,260,181001067,281001067,10
13300,100160,0,2024/2/15 5:00:00,182100,215,10,381001068,81001068,81001,25011,0,25021,0,0,0,红焰深域7-8,100,90,2099/12/17 14:59:59,810010681,10,260,181001068,281001068,10
13500,100160,0,2024/2/15 5:00:00,182100,215,10,381001069,81001069,81001,25011,0,25021,0,0,0,红焰深域7-9,175,90,2099/12/17 14:59:59,810010691,10,260,181001069,281001069,10
13750,81001,0,2024/2/15 5:00:00,182100,215,10,381001070,81001070,81001,25011,0,25021,0,0,0,红焰深域7-10,50,90,2099/12/17 14:59:59,810010701,10,260,181001070,281001070,10
0,100501,0,2024/2/15 5:00:00,182100,215,10,382001001,82001001,82001,25012,0,25021,0,0,0,苍波深域1-1,25,90,2099/12/17 14:59:59,820010011,10,10,182001001,282001001,10
200,100501,0,2024/2/15 5:00:00,182100,215,10,382001002,82001002,82001,25012,0,25021,0,0,0,苍波深域1-2,100,90,2099/12/17 14:59:59,820010021,10,10,182001002,282001002,10
400,100501,0,2024/2/15 5:00:00,182100,215,10,382001003,82001003,82001,25012,0,25021,0,0,0,苍波深域1-3,175,90,2099/12/17 14:59:59,820010031,10,10,182001003,282001003,10
550,100501,0,2024/2/15 5:00:00,182100,215,10,382001004,82001004,82001,25012,0,25021,0,0,0,苍波深域1-4,50,90,2099/12/17 14:59:59,820010041,10,10,182001004,282001004,10
750,100501,0,2024/2/15 5:00:00,182100,215,10,382001005,82001005,82001,25012,0,25021,0,0,0,苍波深域1-5,125,90,2099/12/17 14:59:59,820010051,10,10,182001005,282001005,10
950,100461,0,2024/2/15 5:00:00,182100,215,10,382001006,82001006,82001,25012,0,25021,0,0,0,苍波深域1-6,200,90,2099/12/17 14:59:59,820010061,10,10,182001006,282001006,10
1100,100501,0,2024/2/15 5:00:00,182100,215,10,382001007,82001007,82001,25012,0,25021,0,0,0,苍波深域1-7,25,90,2099/12/17 14:59:59,820010071,10,10,182001007,282001007,10
1300,100501,0,2024/2/15 5:00:00,182100,215,10,382001008,82001008,82001,25012,0,25021,0,0,0,苍波深域1-8,100,90,2099/12/17 14:59:59,820010081,10,10,182001008,282001008,10
1500,100501,0,2024/2/15 5:00:00,182100,215,10,382001009,82001009,82001,25012,0,25021,0,0,0,苍波深域1-9,175,90,2099/12/17 14:59:59,820010091,10,10,182001009,282001009,10
1750,82001,0,2024/2/15 5:00:00,182100,215,10,382001010,82001010,82001,25012,0,25021,0,0,0,苍波深域1-10,50,90,2099/12/17 14:59:59,820010101,10,10,182001010,282001010,10
2000,100501,0,2024/2/15 5:00:00,182100,215,10,382001011,82001011,82001,25012,0,25021,0,0,0,苍波深域2-1,25,90,2099/12/17 14:59:59,820010111,10,20,182001011,282001011,10
2200,100501,0,2024/2/15 5:00:00,182100,215,10,382001012,82001012,82001,25012,0,25021,0,0,0,苍波深域2-2,100,90,2099/12/17 14:59:59,820010121,10,20,182001012,282001012,10
2400,100501,0,2024/2/15 5:00:00,182100,215,10,382001013,82001013,82001,25012,0,25021,0,0,0,苍波深域2-3,175,90,2099/12/17 14:59:59,820010131,10,20,182001013,282001013,10
2550,100501,0,2024/2/15 5:00:00,182100,215,10,382001014,82001014,82001,25012,0,25021,0,0,0,苍波深域2-4,50,90,2099/12/17 14:59:59,820010141,10,20,182001014,282001014,10
2750,100501,0,2024/2/15 5:00:00,182100,215,10,382001015,82001015,82001,25012,0,25021,0,0,0,苍波深域2-5,125,90,2099/12/17 14:59:59,820010151,10,20,182001015,282001015,10
2950,100461,0,2024/2/15 5:00:00,182100,215,10,382001016,82001016,82001,25012,0,25021,0,0,0,苍波深域2-6,200,90,2099/12/17 14:59:59,820010161,10,20,182001016,282001016,10
3100,100501,0,2024/2/15 5:00:00,182100,215,10,382001017,82001017,82001,25012,0,25021,0,0,0,苍波深域2-7,25,90,2099/12/17 14:59:59,820010171,10,20,182001017,282001017,10
3300,100501,0,2024/2/15 5:00:00,182100,215,10,382001018,82001018,82001,25012,0,25021,0,0,0,苍波深域2-8,100,90,2099/12/17 14:59:59,820010181,10,20,182001018,282001018,10
3500,100501,0,2024/2/15 5:00:00,182100,215,10,382001019,82001019,82001,25012,0,25021,0,0,0,苍波深域2-9,175,90,2099/12/17 14:59:59,820010191,10,20,182001019,282001019,10
3750,82001,0,2024/2/15 5:00:00,182100,215,10,382001020,82001020,82001,25012,0,25021,0,0,0,苍波深域2-10,50,90,2099/12/17 14:59:59,820010201,10,20,182001020,282001020,10
4000,100501,0,2024/2/15 5:00:00,182100,215,10,382001021,82001021,82001,25012,0,25021,0,0,0,苍波深域3-1,25,90,2099/12/17 14:59:59,820010211,10,30,182001021,282001021,10
4200,100501,0,2024/2/15 5:00:00,182100,215,10,382001022,82001022,82001,25012,0,25021,0,0,0,苍波深域3-2,100,90,2099/12/17 14:59:59,820010221,10,30,182001022,282001022,10
4400,100501,0,2024/2/15 5:00:00,182100,215,10,382001023,82001023,82001,25012,0,25021,0,0,0,苍波深域3-3,175,90,2099/12/17 14:59:59,820010231,10,30,182001023,282001023,10
4550,100501,0,2024/2/15 5:00:00,182100,215,10,382001024,82001024,82001,25012,0,25021,0,0,0,苍波深域3-4,50,90,2099/12/17 14:59:59,820010241,10,30,182001024,282001024,10
4750,100501,0,2024/2/15 5:00:00,182100,215,10,382001025,82001025,82001,25012,0,25021,0,0,0,苍波深域3-5,125,90,2099/12/17 14:59:59,820010251,10,30,182001025,282001025,10
4950,100461,0,2024/2/15 5:00:00,182100,215,10,382001026,82001026,82001,25012,0,25021,0,0,0,苍波深域3-6,200,90,2099/12/17 14:59:59,820010261,10,30,182001026,282001026,10
5100,100501,0,2024/2/15 5:00:00,182100,215,10,382001027,82001027,82001,25012,0,25021,0,0,0,苍波深域3-7,25,90,2099/12/17 14:59:59,820010271,10,30,182001027,282001027,10
5300,100501,0,2024/2/15 5:00:00,182100,215,10,382001028,82001028,82001,25012,0,25021,0,0,0,苍波深域3-8,100,90,2099/12/17 14:59:59,820010281,10,30,182001028,282001028,10
5500,100501,0,2024/2/15 5:00:00,182100,215,10,382001029,82001029,82001,25012,0,25021,0,0,0,苍波深域3-9,175,90,2099/12/17 14:59:59,820010291,10,30,182001029,282001029,10
5750,82001,0,2024/2/15 5:00:00,182100,215,10,382001030,82001030,82001,25012,0,25021,0,0,0,苍波深域3-10,50,90,2099/12/17 14:59:59,820010301,10,30,182001030,282001030,10
6000,100501,0,2024/2/15 5:00:00,182100,215,10,382001031,82001031,82001,25012,0,25021,0,0,0,苍波深域4-1,25,90,2099/12/17 14:59:59,820010311,10,60,182001031,282001031,10
6200,100501,0,2024/2/15 5:00:00,182100,215,10,382001032,82001032,82001,25012,0,25021,0,0,0,苍波深域4-2,100,90,2099/12/17 14:59:59,820010321,10,60,182001032,282001032,10
6400,100501,0,2024/2/15 5:00:00,182100,215,10,382001033,82001033,82001,25012,0,25021,0,0,0,苍波深域4-3,175,90,2099/12/17 14:59:59,820010331,10,60,182001033,282001033,10
6550,100501,0,2024/2/15 5:00:00,182100,215,10,382001034,82001034,82001,25012,0,25021,0,0,0,苍波深域4-4,50,90,2099/12/17 14:59:59,820010341,10,60,182001034,282001034,10
6750,100501,0,2024/2/15 5:00:00,182100,215,10,382001035,82001035,82001,25012,0,25021,0,0,0,苍波深域4-5,125,90,2099/12/17 14:59:59,820010351,10,60,182001035,282001035,10
6950,100461,0,2024/2/15 5:00:00,182100,215,10,382001036,82001036,82001,25012,0,25021,0,0,0,苍波深域4-6,200,90,2099/12/17 14:59:59,820010361,10,60,182001036,282001036,10
7100,100501,0,2024/2/15 5:00:00,182100,215,10,382001037,82001037,82001,25012,0,25021,0,0,0,苍波深域4-7,25,90,2099/12/17 14:59:59,820010371,10,60,182001037,282001037,10
7300,100501,0,2024/2/15 5:00:00,182100,215,10,382001038,82001038,82001,25012,0,25021,0,0,0,苍波深域4-8,100,90,2099/12/17 14:59:59,820010381,10,60,182001038,282001038,10
7500,100501,0,2024/2/15 5:00:00,182100,215,10,382001039,82001039,82001,25012,0,25021,0,0,0,苍波深域4-9,175,90,2099/12/17 14:59:59,820010391,10,60,182001039,282001039,10
7750,82001,0,2024/2/15 5:00:00,182100,215,10,382001040,82001040,82001,25012,0,25021,0,0,0,苍波深域4-10,50,90,2099/12/17 14:59:59,820010401,10,60,182001040,282001040,10
8000,100501,0,2024/2/15 5:00:00,182100,215,10,382001041,82001041,82001,25012,0,25021,0,0,0,苍波深域5-1,25,90,2099/12/17 14:59:59,820010411,10,90,182001041,282001041,10
8200,100501,0,2024/2/15 5:00:00,182100,215,10,382001042,82001042,82001,25012,0,25021,0,0,0,苍波深域5-2,100,90,2099/12/17 14:59:59,820010421,10,90,182001042,282001042,10
8400,100501,0,2024/2/15 5:00:00,182100,215,10,382001043,82001043,82001,25012,0,25021,0,0,0,苍波深域5-3,175,90,2099/12/17 14:59:59,820010431,10,90,182001043,282001043,10
8550,100501,0,2024/2/15 5:00:00,182100,215,10,382001044,82001044,82001,25012,0,25021,0,0,0,苍波深域5-4,50,90,2099/12/17 14:59:59,820010441,10,90,182001044,282001044,10
8750,100501,0,2024/2/15 5:00:00,182100,215,10,382001045,82001045,82001,25012,0,25021,0,0,0,苍波深域5-5,125,90,2099/12/17 14:59:59,820010451,10,90,182001045,282001045,10
