position_x,icon_id,reward_image_5,start_time,drop_gold,unit_exp,love,daily_bonus_reward_group,quest_id,area_id,reward_image_2,wave_group_id_2,reward_image_1,reward_image_3,wave_group_id_3,reward_image_4,quest_name,position_y,limit_time,end_time,wave_group_id_1,stamina,recommended_knight_rank,drop_reward_group,clear_reward_group,team_exp
8950,100461,0,2024/2/15 5:00:00,182100,215,10,382001046,82001046,82001,25012,0,25021,0,0,0,苍波深域5-6,200,90,2099/12/17 14:59:59,820010461,10,90,182001046,282001046,10
9100,100501,0,2024/2/15 5:00:00,182100,215,10,382001047,82001047,82001,25012,0,25021,0,0,0,苍波深域5-7,25,90,2099/12/17 14:59:59,820010471,10,90,182001047,282001047,10
9300,100501,0,2024/2/15 5:00:00,182100,215,10,382001048,82001048,82001,25012,0,25021,0,0,0,苍波深域5-8,100,90,2099/12/17 14:59:59,820010481,10,90,182001048,282001048,10
9500,100501,0,2024/2/15 5:00:00,182100,215,10,382001049,82001049,82001,25012,0,25021,0,0,0,苍波深域5-9,175,90,2099/12/17 14:59:59,820010491,10,90,182001049,282001049,10
9750,82001,0,2024/2/15 5:00:00,182100,215,10,382001050,82001050,82001,25012,0,25021,0,0,0,苍波深域5-10,50,90,2099/12/17 14:59:59,820010501,10,90,182001050,282001050,10
10000,100501,0,2024/2/15 5:00:00,182100,215,10,382001051,82001051,82001,25012,0,25021,0,0,0,苍波深域6-1,25,90,2099/12/17 14:59:59,820010511,10,230,182001051,282001051,10
10200,100501,0,2024/2/15 5:00:00,182100,215,10,382001052,82001052,82001,25012,0,25021,0,0,0,苍波深域6-2,100,90,2099/12/17 14:59:59,820010521,10,230,182001052,282001052,10
10400,100501,0,2024/2/15 5:00:00,182100,215,10,382001053,82001053,82001,25012,0,25021,0,0,0,苍波深域6-3,175,90,2099/12/17 14:59:59,820010531,10,230,182001053,282001053,10
10550,100501,0,2024/2/15 5:00:00,182100,215,10,382001054,82001054,82001,25012,0,25021,0,0,0,苍波深域6-4,50,90,2099/12/17 14:59:59,820010541,10,230,182001054,282001054,10
10750,100501,0,2024/2/15 5:00:00,182100,215,10,382001055,82001055,82001,25012,0,25021,0,0,0,苍波深域6-5,125,90,2099/12/17 14:59:59,820010551,10,230,182001055,282001055,10
10950,100461,0,2024/2/15 5:00:00,182100,215,10,382001056,82001056,82001,25012,0,25021,0,0,0,苍波深域6-6,200,90,2099/12/17 14:59:59,820010561,10,230,182001056,282001056,10
11100,100501,0,2024/2/15 5:00:00,182100,215,10,382001057,82001057,82001,25012,0,25021,0,0,0,苍波深域6-7,25,90,2099/12/17 14:59:59,820010571,10,230,182001057,282001057,10
11300,100501,0,2024/2/15 5:00:00,182100,215,10,382001058,82001058,82001,25012,0,25021,0,0,0,苍波深域6-8,100,90,2099/12/17 14:59:59,820010581,10,230,182001058,282001058,10
11500,100501,0,2024/2/15 5:00:00,182100,215,10,382001059,82001059,82001,25012,0,25021,0,0,0,苍波深域6-9,175,90,2099/12/17 14:59:59,820010591,10,230,182001059,282001059,10
11750,82001,0,2024/2/15 5:00:00,182100,215,10,382001060,82001060,82001,25012,0,25021,0,0,0,苍波深域6-10,50,90,2099/12/17 14:59:59,820010601,10,230,182001060,282001060,10
12000,100501,0,2024/2/15 5:00:00,182100,215,10,382001061,82001061,82001,25012,0,25021,0,0,0,苍波深域7-1,25,90,2099/12/17 14:59:59,820010611,10,260,182001061,282001061,10
12200,100501,0,2024/2/15 5:00:00,182100,215,10,382001062,82001062,82001,25012,0,25021,0,0,0,苍波深域7-2,100,90,2099/12/17 14:59:59,820010621,10,260,182001062,282001062,10
12400,100501,0,2024/2/15 5:00:00,182100,215,10,382001063,82001063,82001,25012,0,25021,0,0,0,苍波深域7-3,175,90,2099/12/17 14:59:59,820010631,10,260,182001063,282001063,10
12550,100501,0,2024/2/15 5:00:00,182100,215,10,382001064,82001064,82001,25012,0,25021,0,0,0,苍波深域7-4,50,90,2099/12/17 14:59:59,820010641,10,260,182001064,282001064,10
12750,100501,0,2024/2/15 5:00:00,182100,215,10,382001065,82001065,82001,25012,0,25021,0,0,0,苍波深域7-5,125,90,2099/12/17 14:59:59,820010651,10,260,182001065,282001065,10
12950,100461,0,2024/2/15 5:00:00,182100,215,10,382001066,82001066,82001,25012,0,25021,0,0,0,苍波深域7-6,200,90,2099/12/17 14:59:59,820010661,10,260,182001066,282001066,10
13100,100501,0,2024/2/15 5:00:00,182100,215,10,382001067,82001067,82001,25012,0,25021,0,0,0,苍波深域7-7,25,90,2099/12/17 14:59:59,820010671,10,260,182001067,282001067,10
13300,100501,0,2024/2/15 5:00:00,182100,215,10,382001068,82001068,82001,25012,0,25021,0,0,0,苍波深域7-8,100,90,2099/12/17 14:59:59,820010681,10,260,182001068,282001068,10
13500,100501,0,2024/2/15 5:00:00,182100,215,10,382001069,82001069,82001,25012,0,25021,0,0,0,苍波深域7-9,175,90,2099/12/17 14:59:59,820010691,10,260,182001069,282001069,10
13750,82001,0,2024/2/15 5:00:00,182100,215,10,382001070,82001070,82001,25012,0,25021,0,0,0,苍波深域7-10,50,90,2099/12/17 14:59:59,820010701,10,260,182001070,282001070,10
0,100450,0,2024/2/15 5:00:00,182100,215,10,383001001,83001001,83001,25013,0,25021,0,0,0,翠岚深域1-1,25,90,2099/12/17 14:59:59,830010011,10,10,183001001,283001001,10
200,100450,0,2024/2/15 5:00:00,182100,215,10,383001002,83001002,83001,25013,0,25021,0,0,0,翠岚深域1-2,100,90,2099/12/17 14:59:59,830010021,10,10,183001002,283001002,10
400,100450,0,2024/2/15 5:00:00,182100,215,10,383001003,83001003,83001,25013,0,25021,0,0,0,翠岚深域1-3,175,90,2099/12/17 14:59:59,830010031,10,10,183001003,283001003,10
550,100450,0,2024/2/15 5:00:00,182100,215,10,383001004,83001004,83001,25013,0,25021,0,0,0,翠岚深域1-4,50,90,2099/12/17 14:59:59,830010041,10,10,183001004,283001004,10
750,100450,0,2024/2/15 5:00:00,182100,215,10,383001005,83001005,83001,25013,0,25021,0,0,0,翠岚深域1-5,125,90,2099/12/17 14:59:59,830010051,10,10,183001005,283001005,10
950,100830,0,2024/2/15 5:00:00,182100,215,10,383001006,83001006,83001,25013,0,25021,0,0,0,翠岚深域1-6,200,90,2099/12/17 14:59:59,830010061,10,10,183001006,283001006,10
1100,100450,0,2024/2/15 5:00:00,182100,215,10,383001007,83001007,83001,25013,0,25021,0,0,0,翠岚深域1-7,25,90,2099/12/17 14:59:59,830010071,10,10,183001007,283001007,10
1300,100450,0,2024/2/15 5:00:00,182100,215,10,383001008,83001008,83001,25013,0,25021,0,0,0,翠岚深域1-8,100,90,2099/12/17 14:59:59,830010081,10,10,183001008,283001008,10
1500,100450,0,2024/2/15 5:00:00,182100,215,10,383001009,83001009,83001,25013,0,25021,0,0,0,翠岚深域1-9,175,90,2099/12/17 14:59:59,830010091,10,10,183001009,283001009,10
1750,83001,0,2024/2/15 5:00:00,182100,215,10,383001010,83001010,83001,25013,0,25021,0,0,0,翠岚深域1-10,50,90,2099/12/17 14:59:59,830010101,10,10,183001010,283001010,10
2000,100450,0,2024/2/15 5:00:00,182100,215,10,383001011,83001011,83001,25013,0,25021,0,0,0,翠岚深域2-1,25,90,2099/12/17 14:59:59,830010111,10,20,183001011,283001011,10
2200,100450,0,2024/2/15 5:00:00,182100,215,10,383001012,83001012,83001,25013,0,25021,0,0,0,翠岚深域2-2,100,90,2099/12/17 14:59:59,830010121,10,20,183001012,283001012,10
2400,100450,0,2024/2/15 5:00:00,182100,215,10,383001013,83001013,83001,25013,0,25021,0,0,0,翠岚深域2-3,175,90,2099/12/17 14:59:59,830010131,10,20,183001013,283001013,10
2550,100450,0,2024/2/15 5:00:00,182100,215,10,383001014,83001014,83001,25013,0,25021,0,0,0,翠岚深域2-4,50,90,2099/12/17 14:59:59,830010141,10,20,183001014,283001014,10
2750,100450,0,2024/2/15 5:00:00,182100,215,10,383001015,83001015,83001,25013,0,25021,0,0,0,翠岚深域2-5,125,90,2099/12/17 14:59:59,830010151,10,20,183001015,283001015,10
2950,100830,0,2024/2/15 5:00:00,182100,215,10,383001016,83001016,83001,25013,0,25021,0,0,0,翠岚深域2-6,200,90,2099/12/17 14:59:59,830010161,10,20,183001016,283001016,10
3100,100450,0,2024/2/15 5:00:00,182100,215,10,383001017,83001017,83001,25013,0,25021,0,0,0,翠岚深域2-7,25,90,2099/12/17 14:59:59,830010171,10,20,183001017,283001017,10
3300,100450,0,2024/2/15 5:00:00,182100,215,10,383001018,83001018,83001,25013,0,25021,0,0,0,翠岚深域2-8,100,90,2099/12/17 14:59:59,830010181,10,20,183001018,283001018,10
3500,100450,0,2024/2/15 5:00:00,182100,215,10,383001019,83001019,83001,25013,0,25021,0,0,0,翠岚深域2-9,175,90,2099/12/17 14:59:59,830010191,10,20,183001019,283001019,10
3750,83001,0,2024/2/15 5:00:00,182100,215,10,383001020,83001020,83001,25013,0,25021,0,0,0,翠岚深域2-10,50,90,2099/12/17 14:59:59,830010201,10,20,183001020,283001020,10
4000,100450,0,2024/2/15 5:00:00,182100,215,10,383001021,83001021,83001,25013,0,25021,0,0,0,翠岚深域3-1,25,90,2099/12/17 14:59:59,830010211,10,30,183001021,283001021,10
4200,100450,0,2024/2/15 5:00:00,182100,215,10,383001022,83001022,83001,25013,0,25021,0,0,0,翠岚深域3-2,100,90,2099/12/17 14:59:59,830010221,10,30,183001022,283001022,10
4400,100450,0,2024/2/15 5:00:00,182100,215,10,383001023,83001023,83001,25013,0,25021,0,0,0,翠岚深域3-3,175,90,2099/12/17 14:59:59,830010231,10,30,183001023,283001023,10
4550,100450,0,2024/2/15 5:00:00,182100,215,10,383001024,83001024,83001,25013,0,25021,0,0,0,翠岚深域3-4,50,90,2099/12/17 14:59:59,830010241,10,30,183001024,283001024,10
4750,100450,0,2024/2/15 5:00:00,182100,215,10,383001025,83001025,83001,25013,0,25021,0,0,0,翠岚深域3-5,125,90,2099/12/17 14:59:59,830010251,10,30,183001025,283001025,10
4950,100830,0,2024/2/15 5:00:00,182100,215,10,383001026,83001026,83001,25013,0,25021,0,0,0,翠岚深域3-6,200,90,2099/12/17 14:59:59,830010261,10,30,183001026,283001026,10
5100,100450,0,2024/2/15 5:00:00,182100,215,10,383001027,83001027,83001,25013,0,25021,0,0,0,翠岚深域3-7,25,90,2099/12/17 14:59:59,830010271,10,30,183001027,283001027,10
5300,100450,0,2024/2/15 5:00:00,182100,215,10,383001028,83001028,83001,25013,0,25021,0,0,0,翠岚深域3-8,100,90,2099/12/17 14:59:59,830010281,10,30,183001028,283001028,10
5500,100450,0,2024/2/15 5:00:00,182100,215,10,383001029,83001029,83001,25013,0,25021,0,0,0,翠岚深域3-9,175,90,2099/12/17 14:59:59,830010291,10,30,183001029,283001029,10
5750,83001,0,2024/2/15 5:00:00,182100,215,10,383001030,83001030,83001,25013,0,25021,0,0,0,翠岚深域3-10,50,90,2099/12/17 14:59:59,830010301,10,30,183001030,283001030,10
6000,100450,0,2024/2/15 5:00:00,182100,215,10,383001031,83001031,83001,25013,0,25021,0,0,0,翠岚深域4-1,25,90,2099/12/17 14:59:59,830010311,10,60,183001031,283001031,10
6200,100450,0,2024/2/15 5:00:00,182100,215,10,383001032,83001032,83001,25013,0,25021,0,0,0,翠岚深域4-2,100,90,2099/12/17 14:59:59,830010321,10,60,183001032,283001032,10
6400,100450,0,2024/2/15 5:00:00,182100,215,10,383001033,83001033,83001,25013,0,25021,0,0,0,翠岚深域4-3,175,90,2099/12/17 14:59:59,830010331,10,60,183001033,283001033,10
6550,100450,0,2024/2/15 5:00:00,182100,215,10,383001034,83001034,83001,25013,0,25021,0,0,0,翠岚深域4-4,50,90,2099/12/17 14:59:59,830010341,10,60,183001034,283001034,10
6750,100450,0,2024/2/15 5:00:00,182100,215,10,383001035,83001035,83001,25013,0,25021,0,0,0,翠岚深域4-5,125,90,2099/12/17 14:59:59,830010351,10,60,183001035,283001035,10
6950,100830,0,2024/2/15 5:00:00,182100,215,10,383001036,83001036,83001,25013,0,25021,0,0,0,翠岚深域4-6,200,90,2099/12/17 14:59:59,830010361,10,60,183001036,283001036,10
7100,100450,0,2024/2/15 5:00:00,182100,215,10,383001037,83001037,83001,25013,0,25021,0,0,0,翠岚深域4-7,25,90,2099/12/17 14:59:59,830010371,10,60,183001037,283001037,10
7300,100450,0,2024/2/15 5:00:00,182100,215,10,383001038,83001038,83001,25013,0,25021,0,0,0,翠岚深域4-8,100,90,2099/12/17 14:59:59,830010381,10,60,183001038,283001038,10
7500,100450,0,2024/2/15 5:00:00,182100,215,10,383001039,83001039,83001,25013,0,25021,0,0,0,翠岚深域4-9,175,90,2099/12/17 14:59:59,830010391,10,60,183001039,283001039,10
7750,83001,0,2024/2/15 5:00:00,182100,215,10,383001040,83001040,83001,25013,0,25021,0,0,0,翠岚深域4-10,50,90,2099/12/17 14:59:59,830010401,10,60,183001040,283001040,10
8000,100450,0,2024/2/15 5:00:00,182100,215,10,383001041,83001041,83001,25013,0,25021,0,0,0,翠岚深域5-1,25,90,2099/12/17 14:59:59,830010411,10,90,183001041,283001041,10
8200,100450,0,2024/2/15 5:00:00,182100,215,10,383001042,83001042,83001,25013,0,25021,0,0,0,翠岚深域5-2,100,90,2099/12/17 14:59:59,830010421,10,90,183001042,283001042,10
8400,100450,0,2024/2/15 5:00:00,182100,215,10,383001043,83001043,83001,25013,0,25021,0,0,0,翠岚深域5-3,175,90,2099/12/17 14:59:59,830010431,10,90,183001043,283001043,10
8550,100450,0,2024/2/15 5:00:00,182100,215,10,383001044,83001044,83001,25013,0,25021,0,0,0,翠岚深域5-4,50,90,2099/12/17 14:59:59,830010441,10,90,183001044,283001044,10
8750,100450,0,2024/2/15 5:00:00,182100,215,10,383001045,83001045,83001,25013,0,25021,0,0,0,翠岚深域5-5,125,90,2099/12/17 14:59:59,830010451,10,90,183001045,283001045,10
8950,100830,0,2024/2/15 5:00:00,182100,215,10,383001046,83001046,83001,25013,0,25021,0,0,0,翠岚深域5-6,200,90,2099/12/17 14:59:59,830010461,10,90,183001046,283001046,10
9100,100450,0,2024/2/15 5:00:00,182100,215,10,383001047,83001047,83001,25013,0,25021,0,0,0,翠岚深域5-7,25,90,2099/12/17 14:59:59,830010471,10,90,183001047,283001047,10
9300,100450,0,2024/2/15 5:00:00,182100,215,10,383001048,83001048,83001,25013,0,25021,0,0,0,翠岚深域5-8,100,90,2099/12/17 14:59:59,830010481,10,90,183001048,283001048,10
9500,100450,0,2024/2/15 5:00:00,182100,215,10,383001049,83001049,83001,25013,0,25021,0,0,0,翠岚深域5-9,175,90,2099/12/17 14:59:59,830010491,10,90,183001049,283001049,10
9750,83001,0,2024/2/15 5:00:00,182100,215,10,383001050,83001050,83001,25013,0,25021,0,0,0,翠岚深域5-10,50,90,2099/12/17 14:59:59,830010501,10,90,183001050,283001050,10
10000,100450,0,2024/2/15 5:00:00,182100,215,10,383001051,83001051,83001,25013,0,25021,0,0,0,翠岚深域6-1,25,90,2099/12/17 14:59:59,830010511,10,230,183001051,283001051,10
10200,100450,0,2024/2/15 5:00:00,182100,215,10,383001052,83001052,83001,25013,0,25021,0,0,0,翠岚深域6-2,100,90,2099/12/17 14:59:59,830010521,10,230,183001052,283001052,10
10400,100450,0,2024/2/15 5:00:00,182100,215,10,383001053,83001053,83001,25013,0,25021,0,0,0,翠岚深域6-3,175,90,2099/12/17 14:59:59,830010531,10,230,183001053,283001053,10
10550,100450,0,2024/2/15 5:00:00,182100,215,10,383001054,83001054,83001,25013,0,25021,0,0,0,翠岚深域6-4,50,90,2099/12/17 14:59:59,830010541,10,230,183001054,283001054,10
10750,100450,0,2024/2/15 5:00:00,182100,215,10,383001055,83001055,83001,25013,0,25021,0,0,0,翠岚深域6-5,125,90,2099/12/17 14:59:59,830010551,10,230,183001055,283001055,10
10950,100830,0,2024/2/15 5:00:00,182100,215,10,383001056,83001056,83001,25013,0,25021,0,0,0,翠岚深域6-6,200,90,2099/12/17 14:59:59,830010561,10,230,183001056,283001056,10
11100,100450,0,2024/2/15 5:00:00,182100,215,10,383001057,83001057,83001,25013,0,25021,0,0,0,翠岚深域6-7,25,90,2099/12/17 14:59:59,830010571,10,230,183001057,283001057,10
11300,100450,0,2024/2/15 5:00:00,182100,215,10,383001058,83001058,83001,25013,0,25021,0,0,0,翠岚深域6-8,100,90,2099/12/17 14:59:59,830010581,10,230,183001058,283001058,10
11500,100450,0,2024/2/15 5:00:00,182100,215,10,383001059,83001059,83001,25013,0,25021,0,0,0,翠岚深域6-9,175,90,2099/12/17 14:59:59,830010591,10,230,183001059,283001059,10
11750,83001,0,2024/2/15 5:00:00,182100,215,10,383001060,83001060,83001,25013,0,25021,0,0,0,翠岚深域6-10,50,90,2099/12/17 14:59:59,830010601,10,230,183001060,283001060,10
12000,100450,0,2024/2/15 5:00:00,182100,215,10,383001061,83001061,83001,25013,0,25021,0,0,0,翠岚深域7-1,25,90,2099/12/17 14:59:59,830010611,10,260,183001061,283001061,10
12200,100450,0,2024/2/15 5:00:00,182100,215,10,383001062,83001062,83001,25013,0,25021,0,0,0,翠岚深域7-2,100,90,2099/12/17 14:59:59,830010621,10,260,183001062,283001062,10
12400,100450,0,2024/2/15 5:00:00,182100,215,10,383001063,83001063,83001,25013,0,25021,0,0,0,翠岚深域7-3,175,90,2099/12/17 14:59:59,830010631,10,260,183001063,283001063,10
12550,100450,0,2024/2/15 5:00:00,182100,215,10,383001064,83001064,83001,25013,0,25021,0,0,0,翠岚深域7-4,50,90,2099/12/17 14:59:59,830010641,10,260,183001064,283001064,10
12750,100450,0,2024/2/15 5:00:00,182100,215,10,383001065,83001065,83001,25013,0,25021,0,0,0,翠岚深域7-5,125,90,2099/12/17 14:59:59,830010651,10,260,183001065,283001065,10
12950,100830,0,2024/2/15 5:00:00,182100,215,10,383001066,83001066,83001,25013,0,25021,0,0,0,翠岚深域7-6,200,90,2099/12/17 14:59:59,830010661,10,260,183001066,283001066,10
13100,100450,0,2024/2/15 5:00:00,182100,215,10,383001067,83001067,83001,25013,0,25021,0,0,0,翠岚深域7-7,25,90,2099/12/17 14:59:59,830010671,10,260,183001067,283001067,10
13300,100450,0,2024/2/15 5:00:00,182100,215,10,383001068,83001068,83001,25013,0,25021,0,0,0,翠岚深域7-8,100,90,2099/12/17 14:59:59,830010681,10,260,183001068,283001068,10
13500,100450,0,2024/2/15 5:00:00,182100,215,10,383001069,83001069,83001,25013,0,25021,0,0,0,翠岚深域7-9,175,90,2099/12/17 14:59:59,830010691,10,260,183001069,283001069,10
13750,83001,0,2024/2/15 5:00:00,182100,215,10,383001070,83001070,83001,25013,0,25021,0,0,0,翠岚深域7-10,50,90,2099/12/17 14:59:59,830010701,10,260,183001070,283001070,10
0,100370,0,2024/2/15 5:00:00,182100,215,10,384001001,84001001,84001,25014,0,25021,0,0,0,珀天深域1-1,25,90,2099/12/17 14:59:59,840010011,10,10,184001001,284001001,10
200,100370,0,2024/2/15 5:00:00,182100,215,10,384001002,84001002,84001,25014,0,25021,0,0,0,珀天深域1-2,100,90,2099/12/17 14:59:59,840010021,10,10,184001002,284001002,10
400,100370,0,2024/2/15 5:00:00,182100,215,10,384001003,84001003,84001,25014,0,25021,0,0,0,珀天深域1-3,175,90,2099/12/17 14:59:59,840010031,10,10,184001003,284001003,10
550,100370,0,2024/2/15 5:00:00,182100,215,10,384001004,84001004,84001,25014,0,25021,0,0,0,珀天深域1-4,50,90,2099/12/17 14:59:59,840010041,10,10,184001004,284001004,10
750,100370,0,2024/2/15 5:00:00,182100,215,10,384001005,84001005,84001,25014,0,25021,0,0,0,珀天深域1-5,125,90,2099/12/17 14:59:59,840010051,10,10,184001005,284001005,10
950,100380,0,2024/2/15 5:00:00,182100,215,10,384001006,84001006,84001,25014,0,25021,0,0,0,珀天深域1-6,200,90,2099/12/17 14:59:59,840010061,10,10,184001006,284001006,10
1100,100370,0,2024/2/15 5:00:00,182100,215,10,384001007,84001007,84001,25014,0,25021,0,0,0,珀天深域1-7,25,90,2099/12/17 14:59:59,840010071,10,10,184001007,284001007,10
1300,100370,0,2024/2/15 5:00:00,182100,215,10,384001008,84001008,84001,25014,0,25021,0,0,0,珀天深域1-8,100,90,2099/12/17 14:59:59,840010081,10,10,184001008,284001008,10
1500,100370,0,2024/2/15 5:00:00,182100,215,10,384001009,84001009,84001,25014,0,25021,0,0,0,珀天深域1-9,175,90,2099/12/17 14:59:59,840010091,10,10,184001009,284001009,10
1750,84001,0,2024/2/15 5:00:00,182100,215,10,384001010,84001010,84001,25014,0,25021,0,0,0,珀天深域1-10,50,90,2099/12/17 14:59:59,840010101,10,10,184001010,284001010,10
2000,100370,0,2024/2/15 5:00:00,182100,215,10,384001011,84001011,84001,25014,0,25021,0,0,0,珀天深域2-1,25,90,2099/12/17 14:59:59,840010111,10,20,184001011,284001011,10
2200,100370,0,2024/2/15 5:00:00,182100,215,10,384001012,84001012,84001,25014,0,25021,0,0,0,珀天深域2-2,100,90,2099/12/17 14:59:59,840010121,10,20,184001012,284001012,10
2400,100370,0,2024/2/15 5:00:00,182100,215,10,384001013,84001013,84001,25014,0,25021,0,0,0,珀天深域2-3,175,90,2099/12/17 14:59:59,840010131,10,20,184001013,284001013,10
2550,100370,0,2024/2/15 5:00:00,182100,215,10,384001014,84001014,84001,25014,0,25021,0,0,0,珀天深域2-4,50,90,2099/12/17 14:59:59,840010141,10,20,184001014,284001014,10
2750,100370,0,2024/2/15 5:00:00,182100,215,10,384001015,84001015,84001,25014,0,25021,0,0,0,珀天深域2-5,125,90,2099/12/17 14:59:59,840010151,10,20,184001015,284001015,10
2950,100380,0,2024/2/15 5:00:00,182100,215,10,384001016,84001016,84001,25014,0,25021,0,0,0,珀天深域2-6,200,90,2099/12/17 14:59:59,840010161,10,20,184001016,284001016,10
3100,100370,0,2024/2/15 5:00:00,182100,215,10,384001017,84001017,84001,25014,0,25021,0,0,0,珀天深域2-7,25,90,2099/12/17 14:59:59,840010171,10,20,184001017,284001017,10
3300,100370,0,2024/2/15 5:00:00,182100,215,10,384001018,84001018,84001,25014,0,25021,0,0,0,珀天深域2-8,100,90,2099/12/17 14:59:59,840010181,10,20,184001018,284001018,10
3500,100370,0,2024/2/15 5:00:00,182100,215,10,384001019,84001019,84001,25014,0,25021,0,0,0,珀天深域2-9,175,90,2099/12/17 14:59:59,840010191,10,20,184001019,284001019,10
3750,84001,0,2024/2/15 5:00:00,182100,215,10,384001020,84001020,84001,25014,0,25021,0,0,0,珀天深域2-10,50,90,2099/12/17 14:59:59,840010201,10,20,184001020,284001020,10
4000,100370,0,2024/2/15 5:00:00,182100,215,10,384001021,84001021,84001,25014,0,25021,0,0,0,珀天深域3-1,25,90,2099/12/17 14:59:59,840010211,10,30,184001021,284001021,10
4200,100370,0,2024/2/15 5:00:00,182100,215,10,384001022,84001022,84001,25014,0,25021,0,0,0,珀天深域3-2,100,90,2099/12/17 14:59:59,840010221,10,30,184001022,284001022,10
